ID,分类,公式名称,原始标准公式(LaTeX),程序运算公式,量纲,适用条件/说明,优先级
fm_math_0125,数学,不定积分基本性质2,\int Cf(x)dx = C\int f(x)dx,"integrate(C*f(x),x) = C * integrate(f(x),x)",无量纲,C 为常数，f(x) 可积,P0
fm_math_0126,数学,不定积分与求导互逆,\dfrac{d}{dx}\left(\int f(x)dx\right) = f(x),"diff(integrate(f(x),x),x) = f(x)",无量纲,f(x) 连续,P0
fm_math_0127,数学,常数的不定积分,\int C dx = Cx + C_0,"integrate(C, x) = C*x + C0",无量纲,"C,C_0 为常数",P0
fm_math_0128,数学,幂函数不定积分,\int x^n dx = \dfrac{1}{n+1}x^{n+1}+C,"integrate(x**n,x) = (1/(n+1))*x**(n+1) + C",无量纲,n\neq-1,P0
fm_math_0129,数学,反比例函数不定积分,\int \dfrac{1}{x}dx = \ln,x,+C,"integrate(1/x, x) = log(abs(x)) + C",无量纲
fm_math_0130,数学,自然指数积分,\int e^x dx = e^x + C,"integrate(exp(x), x) = exp(x) + C",无量纲,x\in\mathbb{R},P0
fm_math_0131,数学,一般指数函数积分,\int a^x dx = \dfrac{a^x}{\ln a}+C,"integrate(a**x,x) = a**x/log(a) + C",无量纲,"a>0,a\neq1",P0
fm_math_0132,数学,正弦函数不定积分,\int \sin x dx = -\cos x + C,"integrate(sin(x), x) = -cos(x) + C",无量纲,x\in\mathbb{R},P0
fm_math_0133,数学,余弦函数不定积分,\int \cos x dx = \sin x + C,"integrate(cos(x), x) = sin(x) + C",无量纲,x\in\mathbb{R},P0
fm_math_0134,数学,正切函数不定积分,\int \tan x dx = -\ln,\cos x,+C,"integrate(tan(x),x) = -log(abs(cos(x))) + C",无量纲
fm_math_0135,数学,余切函数不定积分,\int \cot x dx = \ln,\sin x,+C,"integrate(cot(x),x) = log(abs(sin(x))) + C",无量纲
fm_math_0136,数学,正割平方积分,\int \sec^2 x dx = \tan x + C,"integrate(sec(x)**2,x) = tan(x) + C",无量纲,x \neq \dfrac{\pi}{2}+k\pi,P0
fm_math_0137,数学,余割平方积分,\int \csc^2 x dx = -\cot x + C,"integrate(csc(x)**2,x) = -cot(x) + C",无量纲,x \neq k\pi,P0
fm_math_0138,数学,反正弦相关积分,\int \dfrac{1}{\sqrt{1-x^2}}dx = \arcsin x + C,"integrate(1/sqrt(1-x**2),x) = arcsin(x) + C",无量纲,"x\in(-1,1)",P0
fm_math_0139,数学,反正切相关积分,\int \dfrac{1}{1+x^2}dx = \arctan x + C,"integrate(1/(1+x**2),x) = arctan(x) + C",无量纲,x\in\mathbb{R},P0
fm_math_0140,数学,定积分定义（黎曼和）,\displaystyle \int_a^b f(x)dx=\lim_{\lambda\to0}\sum_{i=1}^n f(\xi_i)\Delta x_i,"integrate(f(x),(x,a,b))",无量纲,"f(x) 在 [a,b] 上有界",P0
fm_math_0141,数学,定积分上下限交换,\int_a^b f(x)dx = -\int_b^a f(x)dx,"integrate(f(x),(x,a,b)) = -integrate(f(x),(x,b,a))",无量纲,f(x) 可积,P0
fm_math_0142,数学,定积分区间拆分,\int_a^b f(x)dx+\int_b^c f(x)dx=\int_a^c f(x)dx,"integrate(f(x),(x,a,b))+integrate(f(x),(x,b,c))=integrate(f(x),(x,a,c))",无量纲,a<b<c，f(x) 可积,P0
fm_math_0143,数学,牛顿-莱布尼茨公式,\displaystyle \int_a^b f'(x)dx = f(b)-f(a),"integrate(diff(f(x),x),(x,a,b)) = f(b)-f(a)",无量纲,"f(x) 在 [a,b] 连续可导",P0
fm_math_0144,数学,定积分常数倍性质,\int_a^b Cf(x)dx = C\int_a^b f(x)dx,"integrate(C*f(x),(x,a,b)) = C*integrate(f(x),(x,a,b))",无量纲,C 为常数，f(x) 可积,P0
fm_math_0145,数学,定积分和差性质,\int_a^b [f(x)\pm g(x)]dx=\int_a^b f(x)dx\pm\int_a^b g(x)dx,"integrate(f(x)±g(x),(x,a,b))=integrate(f(x),(x,a,b))±integrate(g(x),(x,a,b))",无量纲,"f,g 均可积",P0
fm_math_0146,数学,对称区间偶函数积分,\int_{-a}^a f(x)dx = 2\int_0^a f(x)dx,"integrate(f(x),(x,-a,a)) = 2*integrate(f(x),(x,0,a))",无量纲,f(x) 为偶函数，区间对称,P0
fm_math_0147,数学,对称区间奇函数积分,\int_{-a}^a f(x)dx = 0,"integrate(f(x),(x,-a,a)) = 0",无量纲,f(x) 为奇函数，区间对称,P0
fm_math_0148,数学,定积分换元法,\displaystyle \int_a^b f(x)dx=\int_{\alpha}^{\beta} f(\varphi(t))\varphi'(t)dt,换元后对应积分表达式,无量纲,换元函数单调可导,P0
fm_math_0149,数学,定积分分部积分,\int_a^b u dv = uv\big,_a^b - \int_a^b v du,u*v,"(a,b) - integrate(v*diff(u,x),(x,a,b))",无量纲
fm_math_0150,数学,变上限积分求导,\displaystyle \dfrac{d}{dx}\int_a^x f(t)dt = f(x),"diff(integrate(f(t),(t,a,x)),x) = f(x)",无量纲,f(x) 连续,P0
fm_math_0151,数学,二阶导数定义,f''(x) = \dfrac{d}{dx}\big(f'(x)\big),"diff(diff(f(x),x),x)",无量纲,一阶导数可导,P0
fm_math_0152,数学,三阶导数定义,f'''(x) = \dfrac{d}{dx}\big(f''(x)\big),"diff(diff(diff(f(x),x),x),x)",无量纲,二阶导数可导,P0
fm_math_0153,数学,高阶导数记号,f^{(n)}(x) = \dfrac{d^n y}{dx^n},"diff(f(x),x,n)",无量纲,n 为正整数,P0
fm_math_0154,数学,多项式高阶导数（高于次数）,次数为k的多项式，n>k 时 f^{(n)}(x)=0,0,无量纲,有限次多项式,P0
fm_math_0155,数学,e^x n阶导数,(e^x)^{(n)} = e^x,"diff(exp(x),x,n) = exp(x)",无量纲,x\in\mathbb{R},P0
fm_math_0156,数学,\sin x n阶导数,(\sin x)^{(n)} = \sin\left(x+\dfrac{n\pi}{2}\right),"diff(sin(x),x,n) = sin(x + n*pi/2)",无量纲,x\in\mathbb{R},P0
fm_math_0157,数学,\cos x n阶导数,(\cos x)^{(n)} = \cos\left(x+\dfrac{n\pi}{2}\right),"diff(cos(x),x,n) = cos(x + n*pi/2)",无量纲,x\in\mathbb{R},P0
fm_math_0158,数学,函数单调性判定,f'(x)>0 \implies f(x) 单调递增,"diff(f(x),x) > 0",无量纲,区间内可导,P0
fm_math_0159,数学,函数单调性判定,f'(x)<0 \implies f(x) 单调递减,"diff(f(x),x) < 0",无量纲,区间内可导,P0
fm_math_0160,数学,极值第一充分条件,导数由正变负，取极大值,导数符号区间判定,无量纲,连续函数，驻点邻域可导,P0
fm_math_0161,数学,极值第二充分条件,"f'(x_0)=0,\ f''(x_0)<0，x_0 极大值点","diff(f(x0),x)==0 and diff(diff(f(x0),x),x) < 0",无量纲,二阶可导,P0
fm_math_0162,数学,极值第二充分条件,"f'(x_0)=0,\ f''(x_0)>0，x_0 极小值点","diff(f(x0),x)==0 and diff(diff(f(x0),x),x) > 0",无量纲,二阶可导,P0
fm_math_0163,数学,凹凸性判定（二阶导）,f''(x)>0，函数图像凹,"diff(diff(f(x),x),x) > 0",无量纲,二阶可导,P0
fm_math_0164,数学,凹凸性判定（二阶导）,f''(x)<0，函数图像凸,"diff(diff(f(x),x),x) < 0",无量纲,二阶可导,P0
fm_math_0165,数学,拐点定义,凹凸性改变的点，f''(x_0)=0 且两侧变号,"diff(diff(f(x0),x),x) == 0",无量纲,二阶可导,P0
fm_math_0166,数学,洛必达法则（\frac{0}{0}型）,\lim\dfrac{f(x)}{g(x)}=\lim\dfrac{f'(x)}{g'(x)},"limit(f(x)/g(x),x) = limit(diff(f(x),x)/diff(g(x),x),x)",无量纲,分子分母同趋于0,P0
fm_math_0167,数学,洛必达法则（\frac{\infty}{\infty}型）,\lim\dfrac{f(x)}{g(x)}=\lim\dfrac{f'(x)}{g'(x)},"limit(f(x)/g(x),x) = limit(diff(f(x),x)/diff(g(x),x),x)",无量纲,分子分母同趋于无穷,P0
fm_math_0168,数学,无穷小等价：\sin x \sim x,\lim\limits_{x\to0}\dfrac{\sin x}{x}=1,"limit(sin(x)/x, x, 0) = 1",无量纲,x\to0,P0
fm_math_0169,数学,无穷小等价：\tan x \sim x,\lim\limits_{x\to0}\dfrac{\tan x}{x}=1,"limit(tan(x)/x, x, 0) = 1",无量纲,x\to0,P0
fm_math_0170,数学,无穷小等价：e^x-1 \sim x,\lim\limits_{x\to0}\dfrac{e^x-1}{x}=1,"limit((exp(x)-1)/x, x, 0) = 1",无量纲,x\to0,P0
fm_math_0171,数学,无穷小等价：\ln(1+x) \sim x,\lim\limits_{x\to0}\dfrac{\ln(1+x)}{x}=1,"limit(log(1+x)/x, x, 0) = 1",无量纲,x\to0,P0
fm_math_0172,数学,无穷小等价：\sqrt{1+x}-1 \sim \dfrac{1}{2}x,\lim\limits_{x\to0}\dfrac{\sqrt{1+x}-1}{x}=\dfrac{1}{2},"limit((sqrt(1+x)-1)/x, x, 0) = 1/2",无量纲,x\to0,P0
fm_math_0173,数学,弧长公式（一元函数）,\displaystyle s=\int_a^b \sqrt{1+(y')^2}dx,"integrate(sqrt(1+diff(y,x)**2),(x,a,b))",无量纲,曲线光滑,P0
fm_math_0174,数学,旋转体体积（绕x轴）,\displaystyle V=\pi\int_a^b y^2 dx,"pi * integrate(y**2,(x,a,b))",无量纲,平面曲线绕x轴旋转,P0
fm_math_0175,数学,旋转体体积（绕y轴）,\displaystyle V=2\pi\int_a^b x y dx,"2*pi * integrate(x*y,(x,a,b))",无量纲,平面曲线绕y轴旋转,P0
fm_math_0176,数学,反常积分（无穷上限）,\displaystyle \int_a^{+\infty}f(x)dx=\lim_{b\to+\infty}\int_a^b f(x)dx,"limit(integrate(f(x),(x,a,b)), b, inf)",无量纲,右侧无穷区间,P0
fm_math_0177,数学,反常积分（无穷下限）,\displaystyle \int_{-\infty}^b f(x)dx=\lim_{a\to-\infty}\int_a^b f(x)dx,"limit(integrate(f(x),(x,a,b)), a, -inf)",无量纲,左侧无穷区间,P0
fm_math_0178,数学,全无穷区间反常积分,\int_{-\infty}^{+\infty}f(x)dx=\int_{-\infty}^0 f(x)dx+\int_0^{+\infty}f(x)dx,分段反常积分组合式,无量纲,两端无穷区间,P0
fm_math_0179,数学,无界函数反常积分（瑕点）,\displaystyle \int_a^b f(x)dx=\lim_{\varepsilon\to0^+}\int_{a+\varepsilon}^b f(x)dx,"limit(integrate(f(x),(x,a+eps,b)), eps, 0)",无量纲,x=a 为瑕点,P0
fm_math_0180,数学,泰勒展开（麦克劳林）,\displaystyle f(x)=\sum_{n=0}^{\infty}\dfrac{f^{(n)}(0)}{n!}x^n,幂级数展开式,无量纲,原点邻域内解析,P0
fm_math_0181,数学,e^x 麦克劳林展开,\displaystyle e^x=\sum_{n=0}^{\infty}\dfrac{x^n}{n!},"sum(x**n / factorial(n), (n,0,inf))",无量纲,x\in\mathbb{R},P0
fm_math_0201,数学,线段中点坐标公式,"\displaystyle x=\frac{x_1+x_2}{2},\ y=\frac{y_1+y_2}{2}",x=(x1+x2)/2; y=(y1+y2)/2,[L],"平面直角坐标系两点(x_1,y_1),(x_2,y_2)",P1
fm_math_0202,数学,平面两点间距离公式,d=\sqrt{(x_2-x_1)^2+(y_2-y_1)^2},d=sqrt((x2-x1)**2 + (y2-y1)**2),[L],平面任意两点,P1
fm_math_0203,数学,直线斜率定义,\displaystyle k=\frac{y_2-y_1}{x_2-x_1},k=(y2-y1)/(x2-x1),无量纲,x_1\neq x_2，直线非竖直,P1
fm_math_0204,数学,直线点斜式方程,y-y_1=k(x-x_1),y - y1 = k*(x - x1),无量纲,直线斜率k存在,P1
fm_math_0205,数学,直线斜截式方程,y=kx+b,y = k*x + b,无量纲,直线斜率k存在，b为纵截距,P1
fm_math_0206,数学,直线截距式方程,\displaystyle \frac{x}{a}+\frac{y}{b}=1,x/a + y/b = 1,无量纲,横截距a\neq0，纵截距b\neq0,P1
fm_math_0207,数学,直线一般式方程,Ax+By+C=0,A*x + B*y + C = 0,无量纲,"A,B不同时为0",P1
fm_math_0208,数学,两直线平行斜率关系,k_1=k_2,k1 == k2,无量纲,两直线均存在斜率，不重合,P1
fm_math_0209,数学,两直线垂直斜率关系,k_1\cdot k_2=-1,k1 * k2 = -1,无量纲,两直线均存在斜率,P1
fm_math_0210,数学,点到直线距离公式,\displaystyle d=\frac{,Ax_0+By_0+C,}{\sqrt{A^2+B^2}},d=abs(A*x0+B*y0+C)/sqrt(A**2+B**2),[L]
fm_math_0211,数学,两平行线间距离公式,\displaystyle d=\frac{,C_1-C_2,}{\sqrt{A^2+B^2}},d=abs(C1-C2)/sqrt(A**2+B**2),[L]
fm_math_0212,数学,三角形周长公式,C=a+b+c,C = a + b + c,[L],"三边长a,b,c的任意三角形",P1
fm_math_0213,数学,三角形面积（底高式）,\displaystyle S=\frac{1}{2}ah,S = 0.5 * a * h,[L^2],a为底边长，h为对应高,P1
fm_math_0214,数学,海伦公式,\displaystyle S=\sqrt{p(p-a)(p-b)(p-c)},S=sqrt(p*(p-a)*(p-b)*(p-c)),[L^2],p=\dfrac{a+b+c}{2}，任意三角形,P1
fm_math_0215,数学,直角三角形面积,\displaystyle S=\frac{1}{2}ab,S = 0.5 * a * b,[L^2],"a,b为两条直角边",P1
fm_math_0216,数学,等腰三角形高（底边）,\displaystyle h=\sqrt{a^2-\left(\frac{b}{2}\right)^2},h=sqrt(a**2 - (b/2)**2),[L],腰长a，底边长b,P1
fm_math_0217,数学,等边三角形边长与高,\displaystyle h=\frac{\sqrt{3}}{2}a,h = (sqrt(3)/2) * a,[L],边长为a的等边三角形,P1
fm_math_0218,数学,等边三角形面积,\displaystyle S=\frac{\sqrt{3}}{4}a^2,S = (sqrt(3)/4) * a**2,[L^2],边长为a的等边三角形,P1
fm_math_0219,数学,三角形中位线长度,\displaystyle l=\frac{1}{2}a,l = 0.5 * a,[L],a为对应三角形底边,P1
fm_math_0220,数学,三角形内角和,\angle A+\angle B+\angle C=180^\circ,A + B + C = 180,无量纲,任意平面三角形,P1
fm_math_0221,数学,三角形外角定理,\angle D=\angle A+\angle B,D = A + B,无量纲,三角形任一外角等于两内对角和,P1
fm_math_0222,数学,矩形周长公式,C=2(a+b),C = 2*(a + b),[L],长a，宽b,P1
fm_math_0223,数学,矩形面积公式,S=ab,S = a * b,[L^2],长a，宽b,P1
fm_math_0224,数学,正方形周长公式,C=4a,C = 4 * a,[L],边长为a,P1
fm_math_0225,数学,正方形面积公式,S=a^2,S = a**2,[L^2],边长为a,P1
fm_math_0226,数学,正方形对角线长度,d=\sqrt{2}a,d = sqrt(2) * a,[L],边长为a,P1
fm_math_0227,数学,平行四边形周长,C=2(a+b),C = 2*(a + b),[L],"邻边长a,b",P1
fm_math_0228,数学,平行四边形面积（底高）,S=ah,S = a * h,[L^2],底a，对应高h,P1
fm_math_0229,数学,平行四边形面积（两边夹角）,S=ab\sin\theta,S = a * b * sin(theta),[L^2],"邻边a,b，夹角\theta",P1
fm_math_0230,数学,菱形周长公式,C=4a,C = 4 * a,[L],边长为a,P1
fm_math_0231,数学,菱形面积（对角线）,\displaystyle S=\frac{1}{2}d_1d_2,S = 0.5 * d1 * d2,[L^2],"两条对角线d_1,d_2",P1
fm_math_0232,数学,梯形周长公式,C=a+b+c+d,C = a + b + c + d,[L],"上底a、下底b、两腰c,d",P1
fm_math_0233,数学,梯形面积公式,\displaystyle S=\frac{(a+b)}{2}h,S = (a + b) * h / 2,[L^2],上底a，下底b，高h,P1
fm_math_0234,数学,梯形中位线长度,\displaystyle m=\frac{a+b}{2},m = (a + b) / 2,[L],上底a，下底b,P1
fm_math_0235,数学,圆的周长公式,C=2\pi r,C = 2 * pi * r,[L],r为圆半径,P1
fm_math_0236,数学,圆的面积公式,S=\pi r^2,S = pi * r**2,[L^2],r为圆半径,P1
fm_math_0237,数学,圆直径与半径关系,d=2r,d = 2 * r,[L],d直径，r半径,P1
fm_math_0238,数学,圆标准方程（圆心原点）,x^2+y^2=r^2,x**2 + y**2 = r**2,无量纲,"圆心(0,0)，半径r",P1
fm_math_0239,数学,圆标准方程（任意圆心）,(x-a)^2+(y-b)^2=r^2,(x-a)**2 + (y-b)**2 = r**2,无量纲,"圆心(a,b)，半径r",P1
fm_math_0240,数学,圆一般方程,x^2+y^2+Dx+Ey+F=0,x**2 + y**2 + D*x + E*y + F = 0,无量纲,D^2+E^2-4F>0,P1
fm_math_0241,数学,弧长公式（角度制）,\displaystyle l=\frac{n\pi r}{180},l = n * pi * r / 180,[L],圆心角n^\circ，半径r,P1
fm_math_0242,数学,弧长公式（弧度制）,l=\alpha r,l = alpha * r,[L],圆心角\alpha（弧度），半径r,P1
fm_math_0243,数学,扇形面积（角度制）,\displaystyle S=\frac{n\pi r^2}{360},S = n * pi * r**2 / 360,[L^2],圆心角n^\circ，半径r,P1
fm_math_0244,数学,扇形面积（弧长式）,\displaystyle S=\frac{1}{2}lr,S = 0.5 * l * r,[L^2],弧长l，半径r,P1
fm_math_0245,数学,扇形面积（弧度制）,\displaystyle S=\frac{1}{2}\alpha r^2,S = 0.5 * alpha * r**2,[L^2],圆心角\alpha（弧度）,P1
fm_math_0246,数学,弓形面积（扇形减三角形）,S=S_{\text{扇}}-S_{\triangle},S = S_sector - S_triangle,[L^2],劣弧对应的弓形,P1
fm_math_0247,数学,两圆外切圆心距,d=r_1+r_2,d = r1 + r2,[L],"两圆半径r_1,r_2，外切",P1
fm_math_0248,数学,两圆内切圆心距,d=,r_1-r_2,,d = abs(r1 - r2),[L]
fm_math_0249,数学,两圆外离圆心距,d>r_1+r_2,d > r1 + r2,[L],两圆无交点，外离,P1
fm_math_0250,数学,两圆内含圆心距,d<,r_1-r_2,,d < abs(r1 - r2),[L]
fm_math_0251,数学,正n边形内角和,\displaystyle \theta_{\text{总}}=(n-2)\cdot180^\circ,theta_total = (n-2)*180,无量纲,n\ge3，正多边形,P1
fm_math_0252,数学,正n边形单个内角度数,\displaystyle \theta=\frac{(n-2)\cdot180^\circ}{n},theta = (n-2)*180 / n,无量纲,n\ge3，正多边形,P1
fm_math_0253,数学,正n边形外角和,\theta_{\text{外总}}=360^\circ,theta_out_total = 360,无量纲,任意凸正多边形,P1
fm_math_0254,数学,正n边形单外角度数,\displaystyle \theta_{\text{外}}=\frac{360^\circ}{n},theta_out = 360 / n,无量纲,n\ge3，正多边形,P1
fm_math_0255,数学,正n边形周长,C=n\cdot a,C = n * a,[L],边长a，边数n,P1
fm_math_0256,数学,相似三角形边长比,\displaystyle \frac{a_1}{a_2}=\frac{b_1}{b_2}=\frac{c_1}{c_2}=k,a1/a2 = b1/b2 = c1/c2 = k,无量纲,k为相似比,P1
fm_math_0257,数学,相似三角形周长比,\displaystyle \frac{C_1}{C_2}=k,C1 / C2 = k,无量纲,k为相似比,P1
fm_math_0258,数学,相似三角形面积比,\displaystyle \frac{S_1}{S_2}=k^2,S1 / S2 = k**2,无量纲,k为相似比,P1
fm_math_0259,数学,点分线段定比分点公式,\displaystyle x=\frac{x_1+\lambda x_2}{1+\lambda},x=(x1 + lambda*x2)/(1+lambda),[L],分比\lambda，线段两端点,P1
fm_math_0260,数学,定比分点纵坐标公式,\displaystyle y=\frac{y_1+\lambda y_2}{1+\lambda},y=(y1 + lambda*y2)/(1+lambda),[L],分比\lambda，线段两端点,P1
fm_math_0261,数学,三角形重心坐标,\displaystyle x=\frac{x_1+x_2+x_3}{3},x=(x1+x2+x3)/3,[L],三角形三顶点坐标,P1
fm_math_0262,数学,三角形重心纵坐标,\displaystyle y=\frac{y_1+y_2+y_3}{3},y=(y1+y2+y3)/3,[L],三角形三顶点坐标,P1
fm_math_0263,数学,三角形外接圆半径,\displaystyle R=\frac{abc}{4S},R = (a*b*c)/(4*S),[L],"a,b,c三边长，S面积",P1
fm_math_0264,数学,三角形内切圆半径,\displaystyle r=\frac{S}{p},r = S / p,[L],p=\dfrac{a+b+c}{2}，半周长,P1
fm_math_0265,数学,弦长公式（直线截圆）,\displaystyle l=2\sqrt{r^2-d^2},l = 2*sqrt(r**2 - d**2),[L],圆半径r，圆心到直线距离d,P1
fm_math_0266,数学,切线长公式（圆外一点）,\displaystyle l=\sqrt{PO^2-r^2},l = sqrt(PO**2 - r**2),[L],PO为点到圆心距离，r半径,P1
fm_math_0267,数学,圆周角与圆心角关系,\theta_{\text{圆周}}=\frac{1}{2}\theta_{\text{圆心}},theta_circle = 0.5 * theta_center,无量纲,同一段弧所对角,P1
fm_math_0268,数学,圆内接四边形对角和,\angle A+\angle C=180^\circ,A + C = 180,无量纲,圆内接凸四边形,P1
fm_math_0269,数学,斜率与倾斜角关系,k=\tan\alpha,k = tan(alpha),无量纲,倾斜角\alpha\neq90^\circ,P1
fm_math_0270,数学,两直线夹角公式,\displaystyle \tan\varphi=\left,\frac{k_2-k_1}{1+k_1k_2}\right,,tan(phi) = abs((k2-k1)/(1+k1*k2)),无量纲
fm_math_0271,数学,坐标三角形面积公式,\displaystyle S=\frac{1}{2},x_1(y_2-y_3)+x_2(y_3-y_1)+x_3(y_1-y_2),,S=0.5*abs(x1*(y2-y3)+x2*(y3-y1)+x3*(y1-y2)),[L^2]
fm_math_0272,数学,割线定理,PA\cdot PB=PC\cdot PD,PA * PB = PC * PD,[L^2],圆外一点引两条割线,P1
fm_math_0273,数学,切割线定理,PT^2=PA\cdot PB,PT**2 = PA * PB,[L^2],PT切线，PAB割线,P1
fm_math_0274,数学,相交弦定理,PA\cdot PB=PC\cdot PD,PA * PB = PC * PD,[L^2],圆内两弦相交,P1
fm_math_0275,数学,半角圆周角（直径）,直径所对圆周角=90^\circ,angle = 90,无量纲,圆的直径端点与圆上一点连线,P1
fm_math_0276,数学,正六边形边长与半径,a=r,a = r,[L],外接圆半径r，边长a,P1
fm_math_0277,数学,圆环面积公式,S=\pi(R^2-r^2),S = pi*(R**2 - r**2),[L^2],外圆半径R，内圆半径r,P1
fm_math_0278,数学,角度弧度换算,\displaystyle 1^\circ=\frac{\pi}{180}\ \text{rad},deg_to_rad = pi / 180,无量纲,角度转弧度,P1
fm_math_0279,数学,弧度角度换算,\displaystyle 1\ \text{rad}=\left(\frac{180}{\pi}\right)^\circ,rad_to_deg = 180 / pi,无量纲,弧度转角度,P1
fm_math_0280,数学,共线三点斜率判定,k_{AB}=k_{BC},k_AB == k_BC,无量纲,"三点A,B,C共线判定",P1
fm_math_0281,数学,空间两点距离公式,d=\sqrt{(x_2-x_1)^2+(y_2-y_1)^2+(z_2-z_1)^2},d=sqrt((x2-x1)**2+(y2-y1)**2+(z2-z1)**2),[L],空间直角坐标系两点,P1
fm_math_0282,数学,空间线段中点坐标,"\displaystyle x=\frac{x_1+x_2}{2},y=\frac{y_1+y_2}{2},z=\frac{z_1+z_2}{2}",x=(x1+x2)/2; y=(y1+y2)/2; z=(z1+z2)/2,[L],空间线段两端点,P1
fm_math_0283,数学,长方体棱长总和,C=4(a+b+c),C=4*(a+b+c),[L],长a、宽b、高c,P1
fm_math_0284,数学,长方体表面积,S=2(ab+bc+ac),S=2*(a*b+b*c+a*c),[L^2],长a、宽b、高c,P1
fm_math_0285,数学,长方体体积,V=abc,V=a*b*c,[L^3],长a、宽b、高c,P1
