ID,分类,公式名称,原始标准公式(LaTeX),程序运算公式,量纲,适用条件/说明,优先级
fm_math_0286,数学,长方体体对角线,l=\sqrt{a^2+b^2+c^2},l=sqrt(a**2+b**2+c**2),[L],长a、宽b、高c,P1
fm_math_0287,数学,正方体棱长总和,C=12a,C=12*a,[L],棱长a,P1
fm_math_0288,数学,正方体表面积,S=6a^2,S=6*a**2,[L^2],棱长a,P1
fm_math_0289,数学,正方体体积,V=a^3,V=a**3,[L^3],棱长a,P1
fm_math_0290,数学,正方体体对角线,l=\sqrt{3}a,l=sqrt(3)*a,[L],棱长a,P1
fm_math_0291,数学,直棱柱侧面积,S_{\text{侧}}=Ch,S_side = C * h,[L^2],底面周长C，高h,P1
fm_math_0292,数学,直棱柱表面积,S_{\text{表}}=Ch+2S_{\text{底}},S_total = C*h + 2*S_base,[L^2],底面周长C，高h，底面积S_{\text{底}},P1
fm_math_0293,数学,棱柱体积,V=S_{\text{底}}h,V = S_base * h,[L^3],底面积S_{\text{底}}，高h,P1
fm_math_0294,数学,正棱锥侧面积,\displaystyle S_{\text{侧}}=\frac{1}{2}Ch',S_side = 0.5 * C * h_prime,[L^2],底面周长C，斜高h',P1
fm_math_0295,数学,正棱锥表面积,\displaystyle S_{\text{表}}=\frac{1}{2}Ch'+S_{\text{底}},S_total = 0.5*C*h_prime + S_base,[L^2],底面周长C，斜高h'，底面积S_{\text{底}},P1
fm_math_0296,数学,棱锥体积,\displaystyle V=\frac{1}{3}S_{\text{底}}h,V = (1/3) * S_base * h,[L^3],底面积S_{\text{底}}，高h,P1
fm_math_0297,数学,棱台体积,\displaystyle V=\frac{1}{3}h(S_{\text{上}}+S_{\text{下}}+\sqrt{S_{\text{上}}S_{\text{下}}}),V=(1/3)*h*(S_up + S_down + sqrt(S_up*S_down)),[L^3],上下底面积，台体高h,P1
fm_math_0298,数学,圆柱底面周长,C=2\pi r,C = 2*pi*r,[L],底面半径r,P1
fm_math_0299,数学,圆柱侧面积,S_{\text{侧}}=2\pi rh,S_side = 2*pi*r*h,[L^2],底面半径r，柱高h,P1
fm_math_0300,数学,圆柱表面积,S_{\text{表}}=2\pi r(r+h),S_total = 2*pi*r*(r+h),[L^2],底面半径r，柱高h,P1
fm_math_0301,数学,圆柱体积,V=\pi r^2 h,V = pi*r**2*h,[L^3],底面半径r，柱高h,P1
fm_math_0302,数学,圆锥母线长,l=\sqrt{r^2+h^2},l = sqrt(r**2 + h**2),[L],底面半径r，锥高h,P1
fm_math_0303,数学,圆锥侧面积,S_{\text{侧}}=\pi rl,S_side = pi*r*l,[L^2],底面半径r，母线l,P1
fm_math_0304,数学,圆锥表面积,S_{\text{表}}=\pi r(r+l),S_total = pi*r*(r+l),[L^2],底面半径r，母线l,P1
fm_math_0305,数学,圆锥体积,\displaystyle V=\frac{1}{3}\pi r^2 h,V = (1/3)*pi*r**2*h,[L^3],底面半径r，锥高h,P1
fm_math_0306,数学,圆台母线长,l=\sqrt{h^2+(R-r)^2},l=sqrt(h**2+(R-r)**2),[L],上下底半径R、r，台高h,P1
fm_math_0307,数学,圆台侧面积,S_{\text{侧}}=\pi(R+r)l,S_side = pi*(R+r)*l,[L^2],上下底半径R、r，母线l,P1
fm_math_0308,数学,圆台表面积,S_{\text{表}}=\pi(R^2+r^2+Rl+rl),S_total = pi*(R**2+r**2+R*l+r*l),[L^2],上下底半径R、r，母线l,P1
fm_math_0309,数学,圆台体积,\displaystyle V=\frac{1}{3}\pi h(R^2+Rr+r^2),V=(1/3)*pi*h*(R**2+R*r+r**2),[L^3],上下底半径R、r，台高h,P1
fm_math_0310,数学,球的表面积,S=4\pi R^2,S = 4*pi*R**2,[L^2],球半径R,P1
fm_math_0311,数学,球的体积,\displaystyle V=\frac{4}{3}\pi R^3,V = (4/3)*pi*R**3,[L^3],球半径R,P1
fm_math_0312,数学,球大圆周长,C=2\pi R,C = 2*pi*R,[L],球半径R,P1
fm_math_0313,数学,球冠面积,S=2\pi Rh,S = 2*pi*R*h,[L^2],球半径R，冠高h,P1
fm_math_0314,数学,球缺体积,\displaystyle V=\frac{1}{3}\pi h^2(3R-h),V=(1/3)*pi*h**2*(3*R-h),[L^3],球半径R，缺高h,P1
fm_math_0315,数学,空间向量模长,,\boldsymbol{a},=\sqrt{x^2+y^2+z^2},abs(a)=sqrt(x**2+y**2+z**2),[L]
fm_math_0316,数学,空间向量数量积,\boldsymbol{a}\cdot\boldsymbol{b}=x_1x_2+y_1y_2+z_1z_2,a_dot_b = x1*x2 + y1*y2 + z1*z2,无量纲,两空间向量坐标,P1
fm_math_0317,数学,向量夹角余弦,\displaystyle \cos\theta=\frac{\boldsymbol{a}\cdot\boldsymbol{b}}{,\boldsymbol{a},,\boldsymbol{b},}
fm_math_0318,数学,向量垂直判定,\boldsymbol{a}\cdot\boldsymbol{b}=0,a_dot_b == 0,无量纲,两非零向量垂直,P1
fm_math_0319,数学,向量平行判定,\boldsymbol{a}=\lambda\boldsymbol{b},a = lambda * b,无量纲,\lambda为实数，\boldsymbol{b}\neq\boldsymbol{0},P1
fm_math_0320,数学,直线方向向量平行,\boldsymbol{s_1}\parallel\boldsymbol{s_2},s1 parallel s2,无量纲,两空间直线方向向量,P1
fm_math_0321,数学,平面法向量垂直判定,\boldsymbol{n_1}\perp\boldsymbol{n_2},n1 dot n2 == 0,无量纲,两平面法向量,P1
fm_math_0322,数学,点到平面距离,\displaystyle d=\frac{,Ax_0+By_0+Cz_0+D,}{\sqrt{A^2+B^2+C^2}},d=abs(A*x0+B*y0+C*z0+D)/sqrt(A**2+B**2+C**2),[L]
fm_math_0323,数学,空间异面直线夹角,取方向向量夹角锐角或直角,"取\min(\theta,180^\circ-\theta)",无量纲,异面直线方向向量夹角,P1
fm_math_0324,数学,线面角公式,\sin\theta=,"\cos\langle\boldsymbol{s},\boldsymbol{n}\rangle",,"sin(theta) = abs(cos_angle(s,n))",无量纲
fm_math_0325,数学,二面角与法向量关系,二面角等于或互补于法向量夹角,角度取对应二面角,无量纲,两平面法向量,P1
fm_math_0326,数学,正四面体棱长与高,\displaystyle h=\frac{\sqrt{6}}{3}a,h = (sqrt(6)/3)*a,[L],棱长a的正四面体,P1
fm_math_0327,数学,正四面体表面积,S=\sqrt{3}a^2,S = sqrt(3)*a**2,[L^2],棱长a的正四面体,P1
fm_math_0328,数学,正四面体体积,\displaystyle V=\frac{\sqrt{2}}{12}a^3,V = (sqrt(2)/12)*a**3,[L^3],棱长a的正四面体,P1
fm_math_0329,数学,圆柱侧面展开图弧长,l=2\pi r,l = 2*pi*r,[L],底面半径r,P1
fm_math_0330,数学,圆锥侧面展开圆心角,\displaystyle \theta=\frac{r}{l}\cdot360^\circ,theta = (r/l)*360,无量纲,底面半径r，母线l,P1
fm_math_0331,数学,相似几何体体积比,\displaystyle \frac{V_1}{V_2}=k^3,V1/V2 = k**3,无量纲,k为相似比,P1
fm_math_0332,数学,相似几何体表面积比,\displaystyle \frac{S_1}{S_2}=k^2,S1/S2 = k**2,无量纲,k为相似比,P1
fm_math_0333,数学,半球表面积,S=3\pi R^2,S = 3*pi*R**2,[L^2],球半径R（含底面）,P1
fm_math_0334,数学,半球体积,\displaystyle V=\frac{2}{3}\pi R^3,V = (2/3)*pi*R**3,[L^3],球半径R,P1
fm_math_0335,数学,空间三点共线向量判定,\overrightarrow{AB}=\lambda\overrightarrow{AC},vec_AB = lambda * vec_AC,无量纲,"空间三点A,B,C",P1
fm_math_0336,数学,四棱柱体积通用式,V=S_{\text{底}}h,V = S_base * h,[L^3],底面积S_{\text{底}}，垂直高h,P1
fm_math_0337,数学,斜棱柱体积,V=S_{\text{直截面}}\cdot l,V = S_cross * l,[L^3],直截面面积，侧棱长l,P1
fm_math_0338,数学,空间直线参数方程,"x=x_0+lt,\ y=y_0+mt,\ z=z_0+nt",x=x0+l*t; y=y0+m*t; z=z0+n*t,[L],"过定点，方向向量(l,m,n)",P1
fm_math_0339,数学,平面截球截面圆半径,r=\sqrt{R^2-d^2},r = sqrt(R**2 - d**2),[L],球半径R，球心到截面距离d,P1
fm_math_0340,数学,空间多边形内角和,多面体欧拉公式：V-E+F=2,V - E + F = 2,无量纲,简单凸多面体，顶点V、棱E、面F,P1
fm_math_0341,数学,实数基本不等式,a^2\ge 0,a**2 >= 0,无量纲,a\in\mathbb{R}，a=0取等号,P1
fm_math_0342,数学,二元完全平方不等式,(a-b)^2\ge 0,(a-b)**2 >= 0,无量纲,"a,b\in\mathbb{R}，a=b取等号",P1
fm_math_0343,数学,基本均值不等式(二元),\displaystyle \frac{a+b}{2}\ge\sqrt{ab},(a+b)/2 >= sqrt(a*b),无量纲,"a>0,b>0，a=b取等号",P1
fm_math_0344,数学,二元均值不等式变形,a+b\ge 2\sqrt{ab},a + b >= 2*sqrt(a*b),无量纲,"a>0,b>0，a=b取等号",P1
fm_math_0345,数学,积定和最小,"ab=k,\ a+b\ge 2\sqrt{k}",a*b=k; a+b >= 2*sqrt(k),无量纲,"a>0,b>0,k>0",P1
fm_math_0346,数学,和定积最大,"a+b=k,\ ab\le \dfrac{k^2}{4}",a+b=k; a*b <= k**2/4,无量纲,"a>0,b>0,k>0",P1
fm_math_0347,数学,三元算术几何均值不等式,\displaystyle \frac{a+b+c}{3}\ge\sqrt[3]{abc},(a+b+c)/3 >= (a*b*c)**(1/3),无量纲,"a,b,c>0，a=b=c取等号",P1
fm_math_0348,数学,n元均值不等式,\displaystyle \frac{1}{n}\sum_{i=1}^n a_i \ge \sqrt[n]{\prod_{i=1}^n a_i},sum(a_i)/n >= product(a_i)**(1/n),无量纲,a_i>0，全相等取等号,P1
fm_math_0349,数学,绝对值三角不等式,,a+b,\le,a,+
fm_math_0350,数学,绝对值差形式三角不等式,,a-b,\le,a,+
fm_math_0351,数学,绝对值反向三角不等式,,,a,-,b
fm_math_0352,数学,分式均值不等式(倒数和),\displaystyle a+\frac{1}{a}\ge 2,a + 1/a >= 2,无量纲,a>0，a=1取等号,P1
fm_math_0353,数学,负数分式均值不等式,\displaystyle a+\frac{1}{a}\le -2,a + 1/a <= -2,无量纲,a<0，a=-1取等号,P1
fm_math_0354,数学,二元平方和不等式,a^2+b^2\ge 2ab,a**2 + b**2 >= 2*a*b,无量纲,"a,b\in\mathbb{R}，a=b取等号",P1
fm_math_0355,数学,平方和与和的关系,\displaystyle a^2+b^2\ge \frac{(a+b)^2}{2},a**2 + b**2 >= (a+b)**2 / 2,无量纲,"a,b\in\mathbb{R}，a=b取等号",P1
fm_math_0356,数学,柯西不等式(二维),(a^2+b^2)(c^2+d^2)\ge (ac+bd)^2,(a**2+b**2)*(c**2+d**2) >= (a*c+b*d)**2,无量纲,"a,b,c,d\in\mathbb{R}，成比例取等号",P1
fm_math_0357,数学,柯西不等式(n维),\displaystyle \left(\sum_{i=1}^n a_i^2\right)\left(\sum_{i=1}^n b_i^2\right)\ge \left(\sum_{i=1}^n a_ib_i\right)^2,sum(a_i**2)*sum(b_i**2) >= (sum(a_i*b_i))**2,无量纲,实数序列，对应项成比例取等号,P1
fm_math_0358,数学,排序不等式(同序和最大),同序和\ge乱序和\ge逆序和,序列有序对应求和比较,无量纲,两组有序实数序列,P1
fm_math_0359,数学,糖水不等式,\displaystyle \frac{b}{a}<\frac{b+m}{a+m},b/a < (b+m)/(a+m),无量纲,"a>b>0,\ m>0",P1
fm_math_0360,数学,一元二次不等式(a>0),ax^2+bx+c>0解集：x<x_1或x>x_2,a*x**2+b*x+c > 0,无量纲,"\Delta>0,a>0，x_1,x_2为两根",P1
fm_math_0361,数学,一元二次不等式(a>0),ax^2+bx+c<0解集：x_1<x<x_2,a*x**2+b*x+c < 0,无量纲,"\Delta>0,a>0，x_1,x_2为两根",P1
fm_math_0362,数学,二次函数恒正条件,ax^2+bx+c>0恒成立,a>0 && Delta < 0,无量纲,a\neq0，x\in\mathbb{R},P1
fm_math_0363,数学,二次函数恒负条件,ax^2+bx+c<0恒成立,a<0 && Delta < 0,无量纲,a\neq0，x\in\mathbb{R},P1
fm_math_0364,数学,权方和不等式(二维),\displaystyle \frac{x^2}{a}+\frac{y^2}{b}\ge\frac{(x+y)^2}{a+b},x**2/a + y**2/b >= (x+y)**2/(a+b),无量纲,"a,b>0，x/a=y/b取等号",P1
fm_math_0365,数学,对数不等式(上界),\ln x \le x-1,log(x) <= x - 1,无量纲,x>0，x=1取等号,P1
fm_math_0366,数学,指数不等式下界,e^x \ge x+1,exp(x) >= x + 1,无量纲,x\in\mathbb{R}，x=0取等号,P1
fm_math_0367,数学,分式放缩不等式,\displaystyle \frac{1}{n(n+1)}<\frac{1}{n^2}<\frac{1}{n(n-1)},1/(n*(n+1)) < 1/n**2 < 1/(n*(n-1)),无量纲,"n\in\mathbb{N}^*,n\ge2",P1
fm_math_0368,数学,均值链不等式(四元),调和\le几何\le算术\le平方平均,H\le G\le A\le Q,无量纲,正数序列，全相等取等号,P1
fm_math_0369,数学,调和平均数公式,\displaystyle H=\frac{n}{\displaystyle \sum_{i=1}^n \frac{1}{a_i}},H = n / sum(1/a_i),无量纲,a_i>0,P1
fm_math_0370,数学,平方平均数公式,\displaystyle Q=\sqrt{\frac{1}{n}\sum_{i=1}^n a_i^2},Q = sqrt(sum(a_i**2)/n),无量纲,a_i\in\mathbb{R},P1
fm_math_0371,数学,含参绝对值不等式,,x-a,<b \iff a-b<x<a+b,abs(x-a) < b  <=>  a-b < x < a+b,无量纲
fm_math_0372,数学,含参绝对值不等式,,x-a,>b \iff x<a-b \text{ 或 } x>a+b,abs(x-a) > b  <=>  x<a-b or x>a+b,无量纲
fm_math_0373,数学,高次幂不等式,a>b>0 \implies a^n>b^n,a>b>0 => a**n > b**n,无量纲,n\in\mathbb{N}^*,P1
fm_math_0374,数学,倒数单调性不等式,a>b>0 \implies \displaystyle \frac{1}{a}<\frac{1}{b},a>b>0 => 1/a < 1/b,无量纲,正实数,P1
fm_math_0375,数学,分数不等式同向相加,\begin{cases}a>b\\c>d\end{cases}\implies a+c>b+d,a>b && c>d => a+c > b+d,无量纲,任意实数,P1
fm_math_0376,数学,正分数同向相乘,\begin{cases}a>b>0\\c>d>0\end{cases}\implies ac>bd,a>b>0 && c>d>0 => a*c > b*d,无量纲,正实数,P1
fm_math_0377,数学,伯努利不等式(x>-1),(1+x)^n \ge 1+nx,(1+x)**n >= 1 + n*x,无量纲,"n\in\mathbb{N}^*,x>-1，x=0取等号",P1
fm_math_0378,数学,二元差平方放缩,a^2+b^2 \ge ab,a**2 + b**2 >= a*b,无量纲,"a,b\in\mathbb{R}，a=b取等号",P1
fm_math_0379,数学,根式不等式,\sqrt{a+1}-\sqrt{a}<\sqrt{a}-\sqrt{a-1},sqrt(a+1)-sqrt(a) < sqrt(a)-sqrt(a-1),无量纲,a\ge1,P1
fm_math_0380,数学,正弦有界不等式,,\sin x,\le 1,abs(sin(x)) <= 1,无量纲
fm_math_0381,数学,余弦有界不等式,,\cos x,\le 1,abs(cos(x)) <= 1,无量纲
fm_math_0382,数学,反正切值域不等式,\displaystyle -\frac{\pi}{2}<\arctan x<\frac{\pi}{2},-pi/2 < arctan(x) < pi/2,无量纲,x\in\mathbb{R},P1
fm_math_0383,数学,简单分式不等式,\displaystyle \frac{x-a}{x-b}>0 \iff (x-a)(x-b)>0,(x-a)/(x-b) > 0  <=>  (x-a)*(x-b) > 0,无量纲,x\neq b,P1
fm_math_0384,数学,简单分式不等式,\displaystyle \frac{x-a}{x-b}<0 \iff (x-a)(x-b)<0,(x-a)/(x-b) < 0  <=>  (x-a)*(x-b) < 0,无量纲,x\neq b,P1
fm_math_0385,数学,双变量最值不等式,"x,y>0,\ x+y=s \implies x^2+y^2\ge \dfrac{s^2}{2}",x+y=s => x**2+y**2 >= s**2/2,无量纲,s>0,P1
fm_math_0386,数学,指数大小比较不等式,"0<a<1,\ x_1>x_2 \implies a^{x_1}<a^{x_2}",0<a<1 && x1>x2 => a**x1 < a**x2,无量纲,指数函数单调递减,P1
fm_math_0387,数学,指数大小比较不等式,"a>1,\ x_1>x_2 \implies a^{x_1}>a^{x_2}",a>1 && x1>x2 => a**x1 > a**x2,无量纲,指数函数单调递增,P1
fm_math_0388,数学,对数大小比较不等式,"a>1,\ x_1>x_2>0 \implies \log_a x_1>\log_a x_2","a>1 && x1>x2>0 => log(x1,a) > log(x2,a)",无量纲,对数函数单调递增,P1
fm_math_0389,数学,对数大小比较不等式,"0<a<1,\ x_1>x_2>0 \implies \log_a x_1<\log_a x_2","0<a<1 && x1>x2>0 => log(x1,a) < log(x2,a)",无量纲,对数函数单调递减,P1
fm_math_0390,数学,多元平方和下界,\displaystyle \sum_{i=1}^n a_i^2 \ge \frac{1}{n}\left(\sum_{i=1}^n a_i\right)^2,sum(a_i**2) >= (sum(a_i))**2 / n,无量纲,实数序列，全相等取等号,P1
fm_math_0391,数学,算术平均数,\displaystyle \bar{x}=\frac{1}{n}\sum_{i=1}^n x_i,x_bar = sum(x_i) / n,无量纲,n 组样本数据,P1
fm_math_0392,数学,加权平均数,\displaystyle \bar{x}=\frac{\sum_{i=1}^n x_i w_i}{\sum_{i=1}^n w_i},x_bar = sum(x_i*w_i) / sum(w_i),无量纲,w_i 为对应权重,P1
fm_math_0393,数学,极差,R=x_{\text{max}}-x_{\text{min}},R = x_max - x_min,无量纲,一组有限样本数据,P1
fm_math_0394,数学,总体方差,\displaystyle \sigma^2=\frac{1}{n}\sum_{i=1}^n (x_i-\bar{x})^2,sigma2 = sum((x_i-x_bar)**2) / n,无量纲,完整总体数据,P1
fm_math_0395,数学,总体标准差,\displaystyle \sigma=\sqrt{\frac{1}{n}\sum_{i=1}^n (x_i-\bar{x})^2},sigma = sqrt(sum((x_i-x_bar)**2) / n),无量纲,完整总体数据,P1
fm_math_0396,数学,样本方差,\displaystyle s^2=\frac{1}{n-1}\sum_{i=1}^n (x_i-\bar{x})^2,s2 = sum((x_i-x_bar)**2) / (n-1),无量纲,抽样样本，n\ge2,P1
fm_math_0397,数学,样本标准差,\displaystyle s=\sqrt{\frac{1}{n-1}\sum_{i=1}^n (x_i-\bar{x})^2},s = sqrt(sum((x_i-x_bar)**2) / (n-1)),无量纲,抽样样本，n\ge2,P1
fm_math_0398,数学,方差简化计算公式,\displaystyle \sigma^2=\frac{1}{n}\sum_{i=1}^n x_i^2-\bar{x}^2,sigma2 = sum(x_i**2)/n - x_bar**2,无量纲,总体数据,P1
fm_math_0399,数学,众数定义,一组数据中出现次数最多的数值,mode(x_list),无量纲,离散样本数据,P1
fm_math_0400,数学,中位数定义,排序后位于中间位置的数值,median(x_list),无量纲,有序样本数据,P1
fm_math_0401,数学,频率计算公式,\displaystyle f=\frac{m}{n},f = m / n,无量纲,n 总次数，m 事件发生次数,P1
fm_math_0402,数学,频率总和性质,\displaystyle \sum f_i = 1,sum(f_i) = 1,无量纲,所有分组频率,P1
fm_math_0403,数学,古典概型概率,\displaystyle P(A)=\frac{\text{事件}A\text{包含基本事件数}}{\text{基本事件总数}},P(A) = N_A / N_total,无量纲,有限、等可能基本事件,P1
fm_math_0404,数学,概率取值范围,0\le P(A)\le 1,0 <= P(A) <= 1,无量纲,任意随机事件A,P1
fm_math_0405,数学,必然事件概率,P(\Omega)=1,P(Omega) = 1,无量纲,一定会发生的事件,P1
fm_math_0406,数学,不可能事件概率,P(\emptyset)=0,P(empty) = 0,无量纲,一定不发生的事件,P1
fm_math_0407,数学,对立事件概率,P(\overline{A})=1-P(A),P(not A) = 1 - P(A),无量纲,\overline{A} 为A的对立事件,P1
fm_math_0408,数学,互斥事件加法公式,P(A\cup B)=P(A)+P(B),P(A or B) = P(A) + P(B),无量纲,"A,B 互斥，无交集",P1
fm_math_0409,数学,多互斥事件加法,\displaystyle P\left(\bigcup_{i=1}^n A_i\right)=\sum_{i=1}^n P(A_i),P(union A_i) = sum(P(A_i)),无量纲,两两互斥事件组,P1
fm_math_0410,数学,任意事件加法公式,P(A\cup B)=P(A)+P(B)-P(A\cap B),P(A∪B) = P(A)+P(B)-P(A∩B),无量纲,任意两个随机事件,P1
fm_math_0411,数学,条件概率定义,\displaystyle P(B,A)=\frac{P(A\cap B)}{P(A)},P(B,A) = P(A∩B) / P(A),无量纲
fm_math_0412,数学,乘法公式（由条件概率）,P(A\cap B)=P(A)\cdot P(B,A),P(A∩B) = P(A) * P(B,A),无量纲
fm_math_0413,数学,事件独立判定,P(A\cap B)=P(A)\cdot P(B),P(A∩B) = P(A) * P(B),无量纲,"A,B 相互独立",P1
fm_math_0414,数学,独立事件条件概率,P(B,A)=P(B),P(B,A) = P(B),无量纲
fm_math_0415,数学,全概率公式,\displaystyle P(B)=\sum_{i=1}^n P(A_i)P(B,A_i),P(B) = sum(P(A_i)*P(B,A_i)),无量纲
fm_math_0416,数学,贝叶斯公式,\displaystyle P(A_k,B)=\frac{P(A_k)P(B,A_k)}{\displaystyle\sum_{i=1}^n P(A_i)P(B,A_i)},标准贝叶斯表达式
fm_math_0417,数学,排列数公式,\displaystyle A_n^m=\frac{n!}{(n-m)!},"A(n,m) = factorial(n)/factorial(n-m)",无量纲,"n,m\in\mathbb{N},\ n\ge m\ge0",P1
fm_math_0418,数学,全排列公式,A_n^n=n!,"A(n,n) = factorial(n)",无量纲,n 个元素全排列,P1
fm_math_0419,数学,组合数公式,\displaystyle C_n^m=\frac{n!}{m!(n-m)!},"C(n,m) = factorial(n)/(factorial(m)*factorial(n-m))",无量纲,n\ge m\ge0,P1
fm_math_0420,数学,组合数性质1,C_n^m=C_n^{n-m},"C(n,m) = C(n,n-m)",无量纲,组合对称性质,P1
fm_math_0421,数学,组合数性质2,C_n^m+C_n^{m-1}=C_{n+1}^m,"C(n,m)+C(n,m-1) = C(n+1,m)",无量纲,组合递推公式,P1
fm_math_0422,数学,二项分布概率公式,\displaystyle P(X=k)=C_n^k p^k (1-p)^{n-k},"P(X=k) = C(n,k)*p**k*(1-p)**(n-k)",无量纲,n 次独立重复试验,P1
fm_math_0423,数学,二项分布期望,E(X)=np,E(X) = n * p,无量纲,"X\sim B(n,p)",P1
fm_math_0424,数学,二项分布方差,D(X)=np(1-p),D(X) = n*p*(1-p),无量纲,"X\sim B(n,p)",P1
fm_math_0425,数学,离散型随机变量期望,\displaystyle E(X)=\sum_{i=1}^n x_i p_i,E(X) = sum(x_i * p_i),无量纲,"分布列 x_i,p_i",P1
fm_math_0426,数学,期望线性性质,E(aX+b)=aE(X)+b,E(a*X+b) = a*E(X) + b,无量纲,"a,b 为常数",P1
fm_math_0427,数学,离散型随机变量方差,\displaystyle D(X)=\sum_{i=1}^n \big(x_i-E(X)\big)^2 p_i,D(X) = sum((x_i-E(X))**2 * p_i),无量纲,离散随机变量,P1
fm_math_0428,数学,方差线性性质,D(aX+b)=a^2 D(X),D(a*X+b) = a**2 * D(X),无量纲,"a,b 为常数",P1
fm_math_0429,数学,几何概型概率,\displaystyle P(A)=\frac{\text{构成事件}A\text{区域测度}}{\text{试验全部结果区域测度}},P(A) = measure_A / measure_total,无量纲,无限等可能，长度/面积/体积,P1
fm_math_0430,数学,正态分布标准化,\displaystyle Z=\frac{X-\mu}{\sigma},Z = (X - mu) / sigma,无量纲,"X\sim N(\mu,\sigma^2)，标准正态Z\sim N(0,1)",P1
phy_0431,物理,平均速度定义,\bar{v}=\dfrac{\Delta x}{\Delta t},v_avg = delta_x / delta_t,LT^{-1},直线运动，任意运动形式,P0
phy_0432,物理,瞬时速度定义,v=\lim\limits_{\Delta t\to0}\dfrac{\Delta x}{\Delta t},"v = limit(delta_x/delta_t, delta_t, 0)",LT^{-1},运动质点某一时刻,P0
