ID,分类,公式名称,原始标准公式(LaTeX),程序运算公式,量纲,适用条件/说明,优先级
phy_0433,物理,平均速率,\bar{v}_{\text{率}}=\dfrac{s}{\Delta t},v_rate_avg = s / delta_t,LT^{-1},s 为路程,P0
phy_0434,物理,加速度定义,a=\dfrac{\Delta v}{\Delta t},a = delta_v / delta_t,LT^{-2},速度变化与时间比值,P0
phy_0435,物理,匀变速直线运动速度公式,v=v_0+at,v = v0 + a * t,LT^{-1},加速度恒定,P0
phy_0436,物理,匀变速直线运动位移公式,x=v_0 t+\dfrac{1}{2} a t^2,x = v0*t + 0.5*a*t**2,L,加速度恒定,P0
phy_0437,物理,速度位移关系式,v^2-v_0^2=2ax,v**2 - v0**2 = 2*a*x,L^2T^{-2},匀变速直线运动,P0
phy_0438,物理,匀变速平均速度,\bar{v}=\dfrac{v_0+v}{2},v_avg = (v0 + v) / 2,LT^{-1},匀变速直线运动,P0
phy_0439,物理,连续相等时间位移差,\Delta x=aT^2,delta_x = a * T**2,L,匀变速直线运动，时间间隔T,P0
phy_0440,物理,自由落体速度,v=gt,v = g * t,LT^{-1},初速度为0，只受重力,P0
phy_0441,物理,自由落体位移,h=\dfrac{1}{2} g t^2,h = 0.5 * g * t**2,L,初速度为0，只受重力,P0
phy_0442,物理,自由落体速度位移关系,v^2=2gh,v**2 = 2 * g * h,L^2T^{-2},自由落体运动,P0
phy_0443,物理,竖直上抛初速度到最高点,v=v_0-gt,v = v0 - g * t,LT^{-1},竖直上抛，取向上为正,P0
phy_0444,物理,竖直上抛位移公式,h=v_0 t-\dfrac{1}{2} g t^2,h = v0*t - 0.5*g*t**2,L,竖直上抛运动,P0
phy_0445,物理,重力计算公式,G=mg,G = m * g,MLT^{-2},地球表面附近物体,P0
phy_0446,物理,胡克定律,F=kx,F = k * x,MLT^{-2},弹性限度内，弹簧弹力,P0
phy_0447,物理,滑动摩擦力,f=\mu N,f = mu * N,MLT^{-2},接触面相对滑动,P0
phy_0448,物理,静摩擦力（平衡态）,f_{\text{静}}=F_{\text{外}},f_static = F_ext,MLT^{-2},物体保持静止,P0
phy_0449,物理,最大静摩擦力,f_{\text{max}}=\mu_{\text{静}} N,f_max = mu_static * N,MLT^{-2},即将发生相对滑动,P0
phy_0450,物理,力的合成（二力同向）,F_{\text{合}}=F_1+F_2,F_total = F1 + F2,MLT^{-2},两力方向相同,P0
phy_0451,物理,力的合成（二力反向）,F_{\text{合}}=,F_1-F_2,,F_total = abs(F1 - F2),MLT^{-2}
phy_0452,物理,平行四边形定则（合力）,F_{\text{合}}=\sqrt{F_1^2+F_2^2+2F_1F_2\cos\theta},F_total=sqrt(F1**2+F2**2+2*F1*F2*cos(theta)),MLT^{-2},两力夹角\theta,P0
phy_0453,物理,力的正交分解,"F_x=F\cos\theta,\ F_y=F\sin\theta",Fx=F*cos(theta); Fy=F*sin(theta),MLT^{-2},力与x轴夹角\theta,P0
phy_0454,物理,牛顿第一定律,合外力为零，运动状态不变,F_{\text{合}}=0 \Rightarrow \Delta v=0,—,惯性参考系,P0
phy_0455,物理,牛顿第二定律,F_{\text{合}}=ma,F_total = m * a,MLT^{-2},惯性参考系，质点,P0
phy_0456,物理,牛顿第三定律,F=-F',F = -F_prime,MLT^{-2},相互作用力,P0
phy_0457,物理,连接体整体牛顿定律,F=(m_1+m_2)a,F = (m1 + m2) * a,MLT^{-2},整体加速度一致,P0
phy_0458,物理,超重条件,"N>mg,\ a 竖直向上",N > m*g,MLT^{-2},加速度向上,P0
phy_0459,物理,失重条件,"N<mg,\ a 竖直向下",N < m*g,MLT^{-2},加速度向下,P0
phy_0460,物理,完全失重,N=0,N = 0,MLT^{-2},a=g 竖直向下,P0
phy_0461,物理,平抛运动水平分速度,v_x=v_0,vx = v0,LT^{-1},水平方向匀速,P0
phy_0462,物理,平抛运动竖直分速度,v_y=gt,vy = g * t,LT^{-1},竖直自由落体,P0
phy_0463,物理,平抛合速度,v=\sqrt{v_x^2+v_y^2},v = sqrt(vx**2 + vy**2),LT^{-1},平抛任意时刻合速度,P0
phy_0464,物理,平抛水平位移,x=v_0 t,x = v0 * t,L,水平匀速直线运动,P0
phy_0465,物理,平抛竖直位移,y=\dfrac{1}{2} g t^2,y = 0.5 * g * t**2,L,竖直自由落体,P0
phy_0466,物理,平抛运动总位移,s=\sqrt{x^2+y^2},s = sqrt(x**2 + y**2),L,平抛合位移大小,P0
phy_0467,物理,匀速圆周运动线速度,v=\dfrac{2\pi r}{T},v = 2*pi*r / T,LT^{-1},周期T，半径r,P0
phy_0468,物理,角速度定义,\omega=\dfrac{2\pi}{T},omega = 2*pi / T,T^{-1},匀速圆周运动,P0
phy_0469,物理,线速度与角速度关系,v=\omega r,v = omega * r,LT^{-1},圆周运动,P0
phy_0470,物理,频率与周期,f=\dfrac{1}{T},f = 1 / T,T^{-1},周期性运动,P0
phy_0471,物理,向心加速度公式1,a_n=\dfrac{v^2}{r},an = v**2 / r,LT^{-2},匀速圆周运动,P0
phy_0472,物理,向心加速度公式2,a_n=\omega^2 r,an = omega**2 * r,LT^{-2},匀速圆周运动,P0
phy_0473,物理,向心加速度公式3,a_n=\dfrac{4\pi^2 r}{T^2},an = 4*pi**2*r / T**2,LT^{-2},匀速圆周运动,P0
phy_0474,物理,向心力公式1,F_n=m\dfrac{v^2}{r},Fn = m * v**2 / r,MLT^{-2},圆周运动向心力,P0
phy_0475,物理,向心力公式2,F_n=m\omega^2 r,Fn = m * omega**2 * r,MLT^{-2},圆周运动向心力,P0
phy_0476,物理,万有引力定律,F=G\dfrac{m_1 m_2}{r^2},F = G * m1 * m2 / r**2,MLT^{-2},两质点间引力,P0
phy_0477,物理,星球表面重力等于引力,mg=G\dfrac{Mm}{R^2},m*g = G*M*m / R**2,MLT^{-2},星球表面，忽略自转,P0
phy_0478,物理,黄金代换式,GM=gR^2,G*M = g * R**2,L^3T^{-2},星球表面附近,P0
phy_0479,物理,卫星向心力由引力提供,G\dfrac{Mm}{r^2}=m\dfrac{v^2}{r},G*M*m/r**2 = m*v**2/r,MLT^{-2},人造卫星绕星体运转,P0
phy_0480,物理,卫星环绕线速度,v=\sqrt{\dfrac{GM}{r}},v = sqrt(G*M / r),LT^{-1},轨道半径r,P0
phy_0481,物理,卫星环绕角速度,\omega=\sqrt{\dfrac{GM}{r^3}},omega = sqrt(G*M / r**3),T^{-1},轨道半径r,P0
phy_0482,物理,卫星环绕周期,T=2\pi\sqrt{\dfrac{r^3}{GM}},T = 2*pi*sqrt(r**3 / (G*M)),T,轨道半径r,P0
phy_0483,物理,第一宇宙速度,v_1=\sqrt{gR},v1 = sqrt(g * R),LT^{-1},近地卫星环绕速度,P0
phy_0484,物理,功的定义式,W=Fs\cos\theta,W = F * s * cos(theta),ML^2T^{-2},恒力做功，夹角\theta,P0
phy_0485,物理,重力做功,W_G=mgh,W_G = m * g * h,ML^2T^{-2},高度差h,P0
phy_0486,物理,功率定义式,P=\dfrac{W}{t},P = W / t,ML^2T^{-3},平均功率,P0
phy_0487,物理,瞬时功率,P=Fv\cos\theta,P = F * v * cos(theta),ML^2T^{-3},力与速度夹角\theta,P0
phy_0488,物理,动能公式,E_\text{k}=\dfrac{1}{2}mv^2,Ek = 0.5 * m * v**2,ML^2T^{-2},运动质点动能,P0
phy_0489,物理,动能定理,W_{\text{合}}=\Delta E_\text{k},W_total = delta_Ek,ML^2T^{-2},合外力做功等于动能变化,P0
phy_0490,物理,重力势能,E_\text{p}=mgh,Ep = m * g * h,ML^2T^{-2},选取零势能面,P0
phy_0491,物理,弹性势能,E_\text{p}=\dfrac{1}{2}kx^2,Ep = 0.5 * k * x**2,ML^2T^{-2},弹性限度内形变量x,P0
phy_0492,物理,机械能,E=E_\text{k}+E_\text{p},E = Ek + Ep,ML^2T^{-2},动能+势能总和,P0
phy_0493,物理,机械能守恒定律,E_{\text{k1}}+E_{\text{p1}}=E_{\text{k2}}+E_{\text{p2}},Ek1 + Ep1 = Ek2 + Ep2,ML^2T^{-2},只有重力、弹力做功,P0
phy_0494,物理,动量定义,p=mv,p = m * v,MLT^{-1},质点动量,P0
phy_0495,物理,动量定理,I=\Delta p,I = delta_p,MLT^{-1},合冲量等于动量变化,P0
phy_0496,物理,冲量定义,I=Ft,I = F * t,MLT^{-1},恒力冲量,P0
phy_0497,物理,动量守恒（两物体）,m_1v_1+m_2v_2=m_1v_1'+m_2v_2',m1*v1 + m2*v2 = m1*v1p + m2*v2p,MLT^{-1},系统合外力为零,P0
phy_0498,物理,完全弹性碰撞（一维）,动量、动能均守恒,"p_{\text{前}}=p_{\text{后}},\ E_{\text{k前}}=E_{\text{k后}}",—,无机械能损失,P0
phy_0499,物理,完全非弹性碰撞,碰后共速，动能损失最大,v_1'=v_2',—,两物体粘在一起,P0
phy_0500,物理,杠杆平衡条件,F_1L_1=F_2L_2,F1 * L1 = F2 * L2,ML^2T^{-2},力矩平衡,P0
phy_0501,物理,温度摄氏与热力学温标换算,T=t+273.15,T = t + 273.15,T,T热力学温度，t摄氏温度,P0
phy_0502,物理,热量计算公式(升温/降温),Q=cm\Delta t,Q = c * m * delta_t,ML^2T^{-2},物态不变，c比热容,P0
phy_0503,物理,吸热温度变化,\Delta t=t-t_0,delta_t = t - t0,\Theta,末温t，初温t_0,P0
phy_0504,物理,放热温度变化,\Delta t=t_0-t,delta_t = t0 - t,\Theta,降温过程,P0
phy_0505,物理,燃料完全燃烧放热,Q_{\text{放}}=mq,Q_release = m * q,ML^2T^{-2},q燃料热值，固态/液态燃料,P0
phy_0506,物理,气体燃料燃烧放热,Q_{\text{放}}=Vq,Q_release = V * q,ML^2T^{-2},V气体体积，气体燃料,P0
phy_0507,物理,热效率定义,\eta=\dfrac{Q_{\text{有用}}}{Q_{\text{总}}}\times100\%,eta = (Q_useful / Q_total) * 100,无量纲,热机、加热设备,P0
phy_0508,物理,晶体熔化吸热,Q=mL_{\text{熔}},Q = m * L_melt,ML^2T^{-2},熔点温度，L_{\text{熔}}熔化热,P0
phy_0509,物理,凝固放热公式,Q=mL_{\text{凝}},Q = m * L_solid,ML^2T^{-2},凝固点温度，L_{\text{凝}}凝固热,P0
phy_0510,物理,汽化吸热公式,Q=mL_{\text{汽}},Q = m * L_vap,ML^2T^{-2},沸点温度，L_{\text{汽}}汽化热,P0
phy_0511,物理,液化放热公式,Q=mL_{\text{液}},Q = m * L_liq,ML^2T^{-2},液化过程，L_{\text{液}}液化热,P0
phy_0512,物理,分子直径(油膜法),d=\dfrac{V}{S},d = V / S,L,单分子油膜，V油体积，S膜面积,P0
phy_0513,物理,阿伏伽德罗常数,N_\text{A}\approx6.02\times10^{23}\ \text{mol}^{-1},N_A = 6.02*10^23,\text{mol}^{-1},微观粒子计数,P0
phy_0514,物理,物质的量定义,n=\dfrac{m}{M},n = m / M,\text{mol},M摩尔质量,P0
phy_0515,物理,分子总个数,N=nN_\text{A},N = n * N_A,无量纲,宏观物体内分子数,P0
phy_0516,物理,分子质量,m_0=\dfrac{M}{N_\text{A}},m0 = M / N_A,M,单个分子质量,P0
phy_0517,物理,摩尔体积,V_\text{mol}=\dfrac{M}{\rho},V_mol = M / rho,L^3\text{mol}^{-1},宏观物质密度\rho,P0
phy_0518,物理,单个分子体积,V_0=\dfrac{V_\text{mol}}{N_\text{A}},V0 = V_mol / N_A,L^3,固体、液体近似适用,P0
phy_0519,物理,热力学第一定律,\Delta U=Q+W,delta_U = Q + W,ML^2T^{-2},内能变化、吸热、外界做功,P0
phy_0520,物理,外界对气体做功,W>0,W > 0,ML^2T^{-2},热力学符号规定,P0
phy_0521,物理,气体对外界做功,W<0,W < 0,ML^2T^{-2},热力学符号规定,P0
phy_0522,物理,系统吸收热量,Q>0,Q > 0,ML^2T^{-2},热力学符号规定,P0
phy_0523,物理,系统放出热量,Q<0,Q < 0,ML^2T^{-2},热力学符号规定,P0
phy_0524,物理,理想气体内能,仅由温度决定 U\propto T,U ∝ T,ML^2T^{-2},理想气体，无分子势能,P0
phy_0525,物理,气体做功(等压变化),W=-p\Delta V,W = -p * delta_V,ML^2T^{-2},压强p恒定，体积变化\Delta V,P0
phy_0526,物理,玻意耳定律(等温),p_1V_1=p_2V_2,p1 * V1 = p2 * V2,ML^{-1}T^{-2}\cdot L^3,一定质量理想气体，温度不变,P0
phy_0527,物理,查理定律(等容),\dfrac{p_1}{T_1}=\dfrac{p_2}{T_2},p1 / T1 = p2 / T2,ML^{-1}T^{-2}\cdot T^{-1},一定质量理想气体，体积不变,P0
phy_0528,物理,盖-吕萨克定律(等压),\dfrac{V_1}{T_1}=\dfrac{V_2}{T_2},V1 / T1 = V2 / T2,L^3\cdot T^{-1},一定质量理想气体，压强不变,P0
phy_0529,物理,理想气体状态方程,\dfrac{pV}{T}=C,(p * V) / T = C,—,一定质量理想气体，C为常量,P0
phy_0530,物理,理想气体状态方程(普适),pV=nRT,p * V = n * R * T,—,R普适气体常量，n物质的量,P0
phy_0531,物理,气体密度与状态参量,\dfrac{p_1}{\rho_1 T_1}=\dfrac{p_2}{\rho_2 T_2},p1/(rho1*T1) = p2/(rho2*T2),—,一定质量理想气体,P0
phy_0532,物理,分子平均动能,\overline{E_\text{k}}\propto T,avg_Ek ∝ T,ML^2T^{-2},温度是平均动能标志,P0
phy_0533,物理,麦克斯韦速率分布,分子速率呈中间多、两头少分布,—,无量纲,大量气体分子热运动,P0
phy_0534,物理,热机效率上限(卡诺),\eta_{\text{卡}}=1-\dfrac{T_2}{T_1},eta_carnot = 1 - T2/T1,无量纲,卡诺热机，T_1高温、T_2低温,P0
phy_0535,物理,绝对零度,0\ \text{K}=-273.15^\circ\text{C},0 K = -273.15 °C,T、\Theta,理论最低温度，无法达到,P0
phy_0536,物理,扩散现象规律,温度越高，扩散越快,—,—,分子无规则运动,P0
phy_0537,物理,布朗运动,温度越高、颗粒越小，运动越剧烈,—,—,悬浮颗粒无规则运动,P0
phy_0538,物理,分子引力与斥力,r=r_0时 F_\text{引}=F_\text{斥},F_att = F_rep,MLT^{-2},分子平衡距离r_0,P0
phy_0539,物理,r<r_0分子力表现,斥力大于引力，合力为斥力,—,MLT^{-2},分子间距小于平衡距离,P0
phy_0540,物理,r>r_0分子力表现,引力大于斥力，合力为引力,—,MLT^{-2},分子间距大于平衡距离,P0
phy_0541,物理,r\gg r_0分子力,分子力趋近于0,F → 0,MLT^{-2},分子间距极大,P0
phy_0542,物理,内能改变方式,做功、热传递,—,—,改变物体内能两种途径,P0
phy_0543,物理,混合物质吸热总热量,Q_{\text{总}}=Q_1+Q_2,Q_total = Q1 + Q2,ML^2T^{-2},多组分物体同时吸热,P0
phy_0544,物理,热平衡方程(无热损失),Q_{\text{吸}}=Q_{\text{放}},Q_abs = Q_release,ML^2T^{-2},系统绝热，达到共同温度,P0
phy_0545,物理,单位质量内能变化,\Delta u=\dfrac{\Delta U}{m},delta_u = delta_U / m,L^2T^{-2},比内能,P0
phy_0546,物理,等温变化内能变化,\Delta U=0,delta_U = 0,ML^2T^{-2},理想气体等温过程,P0
phy_0547,物理,绝热过程特点,"Q=0,\ \Delta U=W",Q = 0; delta_U = W,ML^2T^{-2},系统与外界无热交换,P0
phy_0548,物理,等容气体做功,W=0,W = 0,ML^2T^{-2},气体体积不变，不做功,P0
phy_0549,物理,湿度相关：绝对湿度,空气中水汽实际压强,p_\text{汽},ML^{-1}T^{-2},湿空气参量,P0
phy_0550,物理,相对湿度,\varphi=\dfrac{p_\text{汽}}{p_\text{饱}}\times100\%,phi = (p_vap / p_sat) * 100,无量纲,p_\text{饱}同温饱和汽压,P0
phy_0551,物理,元电荷,e=1.60\times10^{-19}\ \text{C},e = 1.60*10^-19,\text{Q},最小天然电荷量,P0
phy_0552,物理,库仑定律,\displaystyle F=k\frac{q_1 q_2}{r^2},F = k * q1 * q2 / r**2,MLT^{-2},真空中点电荷,P0
phy_0553,物理,电场强度定义,\displaystyle E=\frac{F}{q},E = F / q,MLT^{-2}\text{Q}^{-1},检验电荷q，q足够小,P0
phy_0554,物理,点电荷场强公式,\displaystyle E=k\frac{Q}{r^2},E = k * Q / r**2,MLT^{-2}\text{Q}^{-1},真空中孤立点电荷,P0
phy_0555,物理,场强叠加原理,\vec{E}=\vec{E}_1+\vec{E}_2,E_vec = E1_vec + E2_vec,MLT^{-2}\text{Q}^{-1},多个场源电荷,P0
phy_0556,物理,匀强电场场强与电势差,\displaystyle E=\frac{U}{d},E = U / d,MLT^{-2}\text{Q}^{-1},匀强电场，d沿电场方向距离,P0
phy_0557,物理,电场力,F=qE,F = q * E,MLT^{-2},电荷在电场中,P0
phy_0558,物理,电势定义,\displaystyle \varphi=\frac{E_\text{p}}{q},phi = Ep / q,ML^2T^{-2}\text{Q}^{-1},选定零电势点,P0
phy_0559,物理,电势差,U_{AB}=\varphi_A-\varphi_B,U_AB = phi_A - phi_B,ML^2T^{-2}\text{Q}^{-1},A、B两点电势差值,P0
phy_0560,物理,电场力做功,W_{AB}=qU_{AB},W_AB = q * U_AB,ML^2T^{-2},任意电场中移动电荷,P0
phy_0561,物理,电势能变化与电场力做功,\Delta E_\text{p}=-W_{AB},delta_Ep = -W_AB,ML^2T^{-2},电场力做功等于电势能减少量,P0
phy_0562,物理,电容定义式,\displaystyle C=\frac{Q}{U},C = Q / U,\text{Q}^2T^2M^{-1}L^{-2},电容器带电量Q、电压U,P0
phy_0563,物理,平行板电容器电容,\displaystyle C=\frac{\varepsilon_\text{r}S}{4\pi kd},C = eps_r * S / (4*pi*k*d),\text{Q}^2T^2M^{-1}L^{-2},真空/介质平行板,P0
phy_0564,物理,电容器电荷量变化,\Delta Q=C\Delta U,delta_Q = C * delta_U,\text{Q},电容不变时,P0
phy_0565,物理,电流定义,\displaystyle I=\frac{q}{t},I = q / t,\text{Q}T^{-1},单位时间通过横截面电荷量,P0
phy_0566,物理,电流微观表达式,I=nqSv,I = n * q * S * v,\text{Q}T^{-1},导体中自由电荷定向移动,P0
phy_0567,物理,电阻定义式,\displaystyle R=\frac{U}{I},R = U / I,ML^2T^{-2}\text{Q}^{-2}T,纯电阻元件,P0
phy_0568,物理,电阻定律,\displaystyle R=\rho\frac{L}{S},R = rho * L / S,ML^2T^{-2}\text{Q}^{-2}T,常温下均匀导体,P0
phy_0569,物理,欧姆定律,I=\dfrac{U}{R},I = U / R,\text{Q}T^{-1},金属、电解液等纯电阻,P0
phy_0570,物理,串联电路总电阻,R_{\text{总}}=R_1+R_2+\dots+R_n,R_total = R1 + R2 + ... + Rn,ML^2T^{-2}\text{Q}^{-2}T,电阻串联,P0
phy_0571,物理,并联电路总电阻,\displaystyle \frac{1}{R_{\text{总}}}=\frac{1}{R_1}+\frac{1}{R_2}+\dots+\frac{1}{R_n},1/R_total = 1/R1 + 1/R2 + ... + 1/Rn,M^{-1}L^{-2}\text{Q}^2T^{-1},电阻并联,P0
phy_0572,物理,两电阻并联简化,\displaystyle R_{\text{总}}=\frac{R_1 R_2}{R_1+R_2},R_total = (R1*R2)/(R1+R2),ML^2T^{-2}\text{Q}^{-2}T,仅两个电阻并联,P0
phy_0573,物理,串联电路电流特点,I=I_1=I_2=\dots=I_n,I = I1 = I2 = ... = In,\text{Q}T^{-1},串联支路电流相等,P0
phy_0574,物理,串联电路电压特点,U=U_1+U_2+\dots+U_n,U = U1 + U2 + ... + Un,ML^2T^{-2}\text{Q}^{-1},总电压等于分压之和,P0
phy_0575,物理,并联电路电压特点,U=U_1=U_2=\dots=U_n,U = U1 = U2 = ... = Un,ML^2T^{-2}\text{Q}^{-1},并联支路电压相等,P0
phy_0576,物理,并联电路电流特点,I=I_1+I_2+\dots+I_n,I = I1 + I2 + ... + In,\text{Q}T^{-1},总电流等于分流之和,P0
phy_0577,物理,串联分压公式,\displaystyle U_1=\frac{R_1}{R_1+R_2}U,U1 = (R1/(R1+R2)) * U,ML^2T^{-2}\text{Q}^{-1},两电阻串联,P0
phy_0578,物理,并联分流公式,\displaystyle I_1=\frac{R_2}{R_1+R_2}I,I1 = (R2/(R1+R2)) * I,\text{Q}T^{-1},两电阻并联,P0
phy_0579,物理,电功定义,W=UIt,W = U * I * t,ML^2T^{-2},电路中电流做功,P0
phy_0580,物理,纯电阻电功推导式,W=I^2Rt=\dfrac{U^2}{R}t,W = I**2*R*t = (U**2/R)*t,ML^2T^{-2},电能全部转化为内能,P0
phy_0581,物理,电功率定义,\displaystyle P=\frac{W}{t}=UI,P = W / t = U * I,ML^2T^{-3},电路总功率,P0
phy_0582,物理,纯电阻电功率推导,\displaystyle P=I^2R=\frac{U^2}{R},P = I**2 * R = U**2 / R,ML^2T^{-3},纯电阻电路,P0
phy_0583,物理,焦耳定律,Q_{\text{热}}=I^2Rt,Q_heat = I**2 * R * t,ML^2T^{-2},电流产生的热量,P0
phy_0584,物理,电源电动势,E=U_{\text{外}}+U_{\text{内}},E = U_out + U_in,ML^2T^{-2}\text{Q}^{-1},闭合电路,P0
phy_0585,物理,闭合电路欧姆定律,\displaystyle I=\frac{E}{R_{\text{外}}+r},I = E / (R_out + r),\text{Q}T^{-1},电源内阻r,P0
phy_0586,物理,路端电压,U=E-Ir,U = E - I * r,ML^2T^{-2}\text{Q}^{-1},闭合电路,P0
phy_0587,物理,电源总功率,P_{\text{总}}=EI,P_total = E * I,ML^2T^{-3},电源释放总功率,P0
phy_0588,物理,电源输出功率,P_{\text{出}}=UI,P_out = U * I,ML^2T^{-3},外电路功率,P0
phy_0589,物理,电源内阻热功率,P_{\text{内}}=I^2r,P_in = I**2 * r,ML^2T^{-3},内阻发热功率,P0
phy_0590,物理,电源效率,\displaystyle \eta=\frac{UI}{EI}\times100\%=\frac{U}{E}\times100\%,eta = (U/E) * 100,无量纲,电源输出效率,P0
phy_0591,物理,磁感应强度定义,\displaystyle B=\frac{F}{IL},B = F / (I * L),MT^{-1}\text{Q}^{-1},电流垂直于匀强磁场,P0
phy_0592,物理,安培力,F=BIL\sin\theta,F = B * I * L * sin(theta),MLT^{-2},电流与磁场夹角\theta,P0
phy_0593,物理,电流垂直磁场安培力,F=BIL,F = B * I * L,MLT^{-2},\theta=90^\circ,P0
phy_0594,物理,磁通量,\Phi=BS\cos\theta,Phi = B * S * cos(theta),ML^2T^{-1}\text{Q}^{-1},面积与磁场夹角\theta,P0
phy_0595,物理,洛伦兹力,f=qvB\sin\theta,f = q * v * B * sin(theta),MLT^{-2},电荷速度与磁场夹角\theta,P0
phy_0596,物理,电荷垂直磁场洛伦兹力,f=qvB,f = q * v * B,MLT^{-2},\theta=90^\circ,P0
phy_0597,物理,带电粒子圆周运动半径,\displaystyle r=\frac{mv}{qB},r = (m * v) / (q * B),L,匀强磁场，仅受洛伦兹力,P0
phy_0598,物理,带电粒子圆周运动周期,\displaystyle T=\frac{2\pi m}{qB},T = 2*pi*m / (q*B),T,周期与速度无关,P0
phy_0599,物理,法拉第电磁感应定律,\displaystyle E=n\frac{\Delta\Phi}{\Delta t},E = n * delta_Phi / delta_t,ML^2T^{-2}\text{Q}^{-1},n匝线圈，感应电动势,P0
phy_0600,物理,单匝线圈感应电动势,\displaystyle E=\frac{\Delta\Phi}{\Delta t},E = delta_Phi / delta_t,ML^2T^{-2}\text{Q}^{-1},n=1,P0
phy_0601,物理,导体棒切割磁感线电动势,E=BLv\sin\theta,E = B * L * v * sin(theta),ML^2T^{-2}\text{Q}^{-1},速度与磁场夹角\theta,P0
phy_0602,物理,垂直切割感应电动势,E=BLv,E = B * L * v,ML^2T^{-2}\text{Q}^{-1},v\perp B,P0
phy_0603,物理,转动切割电动势,\displaystyle E=\frac{1}{2}B\omega L^2,E = 0.5 * B * omega * L**2,ML^2T^{-2}\text{Q}^{-1},导体棒绕一端匀速转动,P0
phy_0604,物理,楞次定律,感应磁场阻碍原磁通量变化,—,—,判断感应电流方向,P0
phy_0605,物理,自感电动势,\displaystyle E=L\frac{\Delta I}{\Delta t},E = L * delta_I / delta_t,ML^2T^{-2}\text{Q}^{-1},自感系数L,P0
phy_0606,物理,交变电流瞬时值(正弦),e=E_\text{m}\sin\omega t,e = Em * sin(omega*t),ML^2T^{-2}\text{Q}^{-1},从中性面开始计时,P0
phy_0607,物理,交变电流电动势最大值,E_\text{m}=NBS\omega,Em = N * B * S * omega,ML^2T^{-2}\text{Q}^{-1},N匝线圈在磁场中转动,P0
