ID,分类,公式名称,原始标准公式(LaTeX),程序运算公式,量纲,适用条件/说明,优先级
che_0788,化学,\ce{2KClO3\xlongequal[\Delta]{MnO2} 2KCl + 3O2↑},,,,氯酸钾制氧气,P0
che_0789,化学,\ce{CaCO3\xlongequal{\text{高温}} CaO + CO2↑},,,,碳酸钙高温分解（煅烧石灰石）,P0
che_0790,化学,\ce{CaO + H2O = Ca(OH)2},,,,生石灰制熟石灰，放热,P0
che_0791,化学,\ce{Ca(OH)2 + Na2CO3 = CaCO3↓ + 2NaOH},,,,工业制烧碱,P0
che_0792,化学,\ce{SO2 + Cl2 + 2H2O = H2SO4 + 2HCl},,,,二氧化硫与氯气水溶液漂白失效,P1
che_0793,化学,\ce{Br2 + 2I- = 2Br- + I2},,,,溴置换碘，氧化性：\ce{Br2 > I2},P1
che_0794,化学,\ce{Cl2 + 2Br- = 2Cl- + Br2},,,,氯置换溴，氧化性：\ce{Cl2 > Br2},P1
che_0795,化学,\ce{Fe^3+ + 3SCN- <=> [Fe(SCN)]^2+},,,,三价铁离子检验，溶液变红,P0
che_0796,化学,\ce{Al^3+ + 3H2O <=> Al(OH)3(\text{胶体}) + 3H+},,,,明矾净水，铝离子水解,P1
che_0797,化学,\ce{NH4+ + H2O <=> NH3·H2O + H+},,,,铵根离子水解，溶液显酸性,P1
che_0798,化学,\ce{CH3COO- + H2O <=> CH3COOH + OH-},,,,醋酸根水解，溶液显碱性,P1
che_0799,化学,\ce{2Al + Fe2O3\xlongequal{\text{高温}} Al2O3 + 2Fe},,,,铝热反应,P1
che_0800,化学,\ce{C + H2O(g)\xlongequal{\text{高温}} CO + H2},,,,水煤气制备,P1
che_0801,化学,\ce{CH4 + 2O2\xlongequal{\text{点燃}} CO2 + 2H2O},,,,甲烷完全燃烧,P0
che_0802,化学,\ce{CH4 + Cl2\xlongequal{\text{光照}} CH3Cl + HCl},,,,甲烷一氯取代（连锁取代）,P0
che_0803,化学,\ce{CH2=CH2 + Br2 -> CH2BrCH2Br},,,,乙烯加成溴水，溴水褪色,P0
che_0804,化学,\ce{CH2=CH2 + H2\xlongequal[\Delta]{催化剂} CH3CH3},,,,乙烯加成氢气（催化加氢）,P0
che_0805,化学,\ce{CH2=CH2 + H2O\xlongequal[\Delta]{催化剂} CH3CH2OH},,,,乙烯水化制乙醇,P0
che_0806,化学,\ce{nCH2=CH2\xrightarrow{\text{催化剂}} \left[-CH2-CH2-\right]_n},,,,乙烯加聚，制聚乙烯,P0
che_0807,化学,\ce{CH≡CH + 2Br2 -> CHBr2CHBr2},,,,乙炔完全加成溴,P1
che_0808,化学,\ce{C6H6 + Br2\xlongequal{FeBr3} C6H5Br + HBr},,,,苯的溴代（取代）,P0
che_0809,化学,\ce{C6H6 + HNO3\xlongequal[\Delta]{浓H2SO4} C6H5NO2 + H2O},,,,苯的硝化反应,P0
che_0810,化学,\ce{C6H6 + 3H2\xlongequal[\Delta]{催化剂} C6H12},,,,苯催化加氢（加成）,P0
che_0811,化学,\ce{2CH3CH2OH + 2Na -> 2CH3CH2ONa + H2↑},,,,乙醇与钠反应,P0
che_0812,化学,\ce{CH3CH2OH + 3O2\xlongequal{\text{点燃}} 2CO2 + 3H2O},,,,乙醇燃烧,P0
che_0813,化学,\ce{2CH3CH2OH + O2\xlongequal[\Delta]{Cu/Ag} 2CH3CHO + 2H2O},,,,乙醇催化氧化为乙醛,P0
che_0814,化学,\ce{CH3CH2OH\xlongequal[170^\circ\text{C}]{浓H2SO4} CH2=CH2↑ + H2O},,,,乙醇消去制乙烯,P0
che_0815,化学,\ce{2CH3CH2OH\xlongequal[140^\circ\text{C}]{浓H2SO4} CH3CH2OCH2CH3 + H2O},,,,乙醇分子间脱水（取代）,P1
che_0816,化学,\ce{CH3COOH + CH3CH2OH <=>[浓H2SO4][\Delta] CH3COOCH2CH3 + H2O},,,,乙酸乙酯制备（酯化/可逆）,P0
che_0817,化学,\ce{CH3COOH + NaOH = CH3COONa + H2O},,,,乙酸中和强碱,P0
che_0818,化学,\ce{CH3COOH + Na2CO3 -> CH3COONa + CO2↑ + H2O},,,,乙酸酸性强于碳酸,P0
che_0819,化学,\ce{CH3COOCH2CH3 + H2O <=>[H+][\Delta] CH3COOH + CH3CH2OH},,,,酯酸性水解（可逆）,P0
che_0820,化学,\ce{CH3COOCH2CH3 + NaOH\xlongequal{\Delta} CH3COONa + CH3CH2OH},,,,酯碱性水解（完全）,P0
che_0821,化学,\ce{C6H5OH + NaOH -> C6H5ONa + H2O},,,,苯酚与强碱,P0
che_0822,化学,\ce{C6H5ONa + CO2 + H2O -> C6H5OH + NaHCO3},,,,苯酚钠通\ce{CO2}，酸性：碳酸>苯酚,P0
che_0823,化学,苯酚与浓溴水：生成白色三溴苯酚沉淀,,,,苯酚特征取代反应,P0
che_0824,化学,苯酚遇\ce{FeCl3}溶液显紫色,,,,苯酚显色反应（检验）,P0
che_0825,化学,\ce{CH3CHO + H2\xlongequal[\Delta]{催化剂} CH3CH2OH},,,,乙醛催化加氢（还原）,P1
che_0826,化学,\ce{2CH3CHO + O2\xlongequal{\text{催化剂}} 2CH3COOH},,,,乙醛催化氧化,P1
che_0827,化学,\ce{CH3CHO + 2Ag(NH3)2OH\xlongequal{\Delta} CH3COONH4 + 2Ag↓ + 3NH3 + H2O},,,,银镜反应（醛基检验）,P0
che_0828,化学,\ce{CH3CHO + 2Cu(OH)2 + NaOH\xlongequal{\Delta} CH3COONa + Cu2O↓ + 3H2O},,,,新制氢氧化铜（砖红沉淀）,P0
che_0829,化学,葡萄糖在体内缓慢氧化：\ce{C6H12O6 + 6O2 -> 6CO2 + 6H2O},,,,呼吸作用,P0
che_0830,化学,\ce{C6H12O6\xrightarrow{\text{酒化酶}} 2C2H5OH + 2CO2↑},,,,葡萄糖发酵制乙醇,P0
che_0831,化学,淀粉水解：\ce{(C6H10O5)}_n + n\ce{H2O}\xrightarrow{\text{酸/酶}} n\ce{C6H12O6},,,,多糖水解为葡萄糖,P0
che_0832,化学,纤维素水解：同淀粉，条件更苛刻,,,,纤维素水解,P1
che_0833,化学,油脂酸性水解：生成高级脂肪酸 + 甘油,,,,可逆反应,P1
che_0834,化学,油脂皂化反应（碱性水解）：高级脂肪酸盐 + 甘油,,,,制肥皂，完全反应,P0
che_0835,化学,氨基酸两性：\ce{H2N-CH2-COOH + HCl -> ClH3N-CH2-COOH},,,,氨基显碱性,P1
che_0836,化学,氨基酸两性：\ce{H2N-CH2-COOH + NaOH -> H2N-CH2-COONa + H2O},,,,羧基显酸性,P1
che_0837,化学,氨基酸脱水缩合（二肽）：形成肽键,,,,多肽、蛋白质基础反应,P1
che_0838,化学,蛋白质盐析：可逆，物理变化,,,,轻金属盐降低溶解度,P1
che_0839,化学,蛋白质变性：不可逆，化学变化,,,,加热、重金属、强酸强碱,P1
che_0840,化学,蛋白质灼烧：产生烧焦羽毛气味,,,,蛋白质特征检验,P0
che_0841,化学,难溶电解质溶度积,\boldsymbol{K_{sp}=c(\text{阳离子})^m\cdot c(\text{阴离子})^n},,,难溶物\ce{A_{m}B_{n}(s) <=> mA^{n+} + nB^{m-}}，温度恒定K_{sp}不变,P0
che_0842,化学,溶度积与溶解度换算(AB型),\boldsymbol{S=\sqrt{K_{sp}}},,,AB型难溶盐，单位：mol/L，稀溶液近似,P1
che_0843,化学,离子积判据,Q_c > K_{sp} 析出沉淀；Q_c = K_{sp} 饱和；Q_c < K_{sp} 溶解,,,沉淀生成与溶解判断依据,P0
che_0844,化学,沉淀转化规律,溶解度大 → 溶解度更小的难溶物,,,同类型难溶电解质，K_{sp}差距越大越易转化,P1
che_0845,化学,一元弱酸c(\boldsymbol{H^+})近似式,\boldsymbol{c(\ce{H+})\approx\sqrt{K_a\cdot c_\text{酸}}},,,弱酸电离度很小，c_\text{酸}为弱酸初始浓度,P1
che_0846,化学,一元弱碱c(\boldsymbol{OH^-})近似式,\boldsymbol{c(\ce{OH-})\approx\sqrt{K_b\cdot c_\text{碱}}},,,弱碱电离度很小，近似计算氢氧根浓度,P1
che_0847,化学,缓冲溶液pH（弱酸+共轭碱）,\boldsymbol{pH=pK_a+\lg\dfrac{c(\text{共轭碱})}{c(\text{弱酸})}},,,弱酸及其盐组成缓冲体系,P1
che_0848,化学,电离度定义,\boldsymbol{\alpha=\dfrac{\text{已电离弱电解质浓度}}{\text{弱电解质初始浓度}}\times100\%},,,表征弱电解质电离程度,P0
che_0849,化学,电离度与电离常数关系,\boldsymbol{K_a\approx c\cdot\alpha^2},,,一元弱酸，\alpha\ll1，近似公式,P1
che_0850,化学,多元弱酸分步电离,\ce{H2A <=> H+ + HA-}、\ce{HA- <=> H+ + A^2-},,,分步电离，一级电离远大于二级,P0
che_0851,化学,多元弱碱分步电离,\ce{M(OH)n <=> M(OH)_{n-1}^+ + OH-},,,中学阶段常一步书写,P0
che_0852,化学,盐溶液质子守恒（通用）,水电离\ce{H+}总浓度 = 水电离\ce{OH-}总浓度,,,三大守恒：电荷、物料、质子,P0
che_0853,化学,盐溶液电荷守恒,阳离子总正电荷 = 阴离子总负电荷,,,任意电解质水溶液恒成立,P0
che_0854,化学,盐溶液物料守恒,元素原子/离子总数比例不变,,,水解、电离不改变元素总量,P0
che_0855,化学,反应速率之比 = 计量数之比,\dfrac{v_1}{a_1}=\dfrac{v_2}{a_2}=\dfrac{v_3}{a_3},,,反应\ce{a1A + a2B = a3C}，速率与系数成正比,P0
che_0856,化学,温度对速率影响（范特霍夫）,温度每升高10^\circ\text{C}，速率变为原来2~4倍,,,经验规律，适用于多数反应,P1
che_0857,化学,可逆反应转化率,\boldsymbol{\alpha=\dfrac{\text{反应物转化浓度}}{\text{反应物起始浓度}}\times100\%},,,平衡转化率计算,P0
che_0858,化学,压强平衡常数K_p,\boldsymbol{K_p=\prod p(\text{生成物})^\text{系数}/\prod p(\text{反应物})^\text{系数}},,,气相反应，用分压计算平衡常数,P1
che_0859,化学,分压与总压关系,\boldsymbol{p_i = p_\text{总}\cdot \varphi_i},,,\varphi_i为气体物质的量分数/体积分数,P1
che_0860,化学,焓变、熵变、吉布斯自由能,\boldsymbol{\Delta G=\Delta H-T\Delta S},,,判断反应自发方向，T为热力学温度,P0
che_0861,化学,反应自发判据,\Delta G<0 正向自发；\Delta G=0 平衡；\Delta G>0 逆向自发,,,恒温恒压条件,P0
che_0862,化学,标准摩尔生成焓求反应焓变,\boldsymbol{\Delta H=\sum\Delta H_f(\text{生成物})-\sum\Delta H_f(\text{反应物})},,,利用标准生成焓计算总焓变,P1
che_0863,化学,反应热与中和热区分,中和热特指生成\boldsymbol{1\ mol\ H_2O(l)}放热,,,稀强酸强碱：\Delta H=-57.3\ \mathrm{kJ/mol},P0
che_0864,化学,燃烧热计算,Q=n\cdot,,,\Delta H_\text{燃烧},
che_0865,化学,电化学：原电池总反应,负极氧化、正极还原，电子负极→正极,,,自发氧化还原反应,P0
che_0866,化学,电化学：电解池总反应,阳极氧化、阴极还原，外接电源驱动,,,非自发氧化还原反应,P0
che_0867,化学,法拉第电解定律,\boldsymbol{n(\ce{e-})=\dfrac{It}{F}},,,F\approx96500\ \mathrm{C/mol}法拉第常数,P1
che_0868,化学,金属吸氧腐蚀（中性/弱酸性）,正极：\ce{O2 + 2H2O + 4e- = 4OH-},,,钢铁主要腐蚀形式,P0
che_0869,化学,金属析氢腐蚀（强酸性）,正极：\ce{2H+ + 2e- = H2↑},,,酸性环境下钢铁腐蚀,P0
che_0870,化学,化学平衡移动（勒夏特列）,减弱改变，不能抵消改变,,,浓度、温度、压强影响平衡,P0
che_0871,化学,催化剂作用,同等改变正、逆反应速率，**不影响平衡**,,,只缩短达平衡时间,P0
che_0872,化学,混合溶液pH计算（强酸混合）,c(\ce{H+})_\text{总}=\dfrac{c_1V_1+c_2V_2}{V_1+V_2},,,两种稀强酸等体积/不等体积混合,P1
che_0873,化学,混合溶液pH计算（强碱混合）,c(\ce{OH-})_\text{总}=\dfrac{c_1V_1+c_2V_2}{V_1+V_2},,,两种稀强碱混合，先算\ce{OH-}再求pH,P1
che_0874,化学,强酸强碱恰好中和,n(\ce{H+})=n(\ce{OH-})，常温\boldsymbol{pH=7},,,一元强酸与一元强碱,P0
che_0875,化学,滴定计算（酸碱中和滴定）,\boldsymbol{c_\text{待}=\dfrac{c_\text{标}\cdot V_\text{标}}{V_\text{待}}},,,滴定实验核心计算公式,P0
che_0876,化学,滴定误差分析依据,待测浓度与标准液体积成正比,,,V_\text{标}偏大，结果偏高,P0
che_0877,化学,配合物解离平衡,\ce{[Cu(NH3)4]^2+ <=> Cu^2+ + 4NH3},,,络离子分步解离，存在解离常数,P1
che_0878,化学,配位平衡稳定常数,\boldsymbol{K_\text{稳}=\dfrac{c(\text{络离子})}{c(\text{中心离子})\cdot c(\text{配体})^n}},,,K_\text{稳}越大，络离子越稳定,P1
che_0879,化学,气体平均相对分子质量,\boldsymbol{\overline{M}=\rho\cdot V_m},,,由密度、气体摩尔体积计算,P1
che_0880,化学,气体分压定律（道尔顿）,\boldsymbol{p_\text{总}=p_1+p_2+p_3+\dots},,,混合气体总压 = 各组分分压之和,P1
che_0881,化学,\ce{Cl2 + SO2 + 2H2O = H2SO4 + 2HCl},,,,氯水+二氧化硫，氧化还原反应,P1
che_0882,化学,\ce{NaCl + H2SO4(\text{浓})\xlongequal{\Delta} NaHSO4 + HCl↑},,,,难挥发性酸制易挥发性酸（制HCl）,P0
che_0883,化学,\ce{NaBr + H2SO4(\text{浓}) -> Br2 + SO2↑ + Na2SO4 + H2O},,,,浓硫酸氧化溴离子,P1
che_0884,化学,\ce{2F2 + 2H2O = 4HF + O2},,,,氟气与水剧烈反应，氧化性极强,P1
che_0885,化学,\ce{HF + SiO2 = SiF4↑ + 2H2O},,,,氢氟酸腐蚀玻璃，唯一与\ce{SiO2}反应的酸,P0
che_0886,化学,\ce{SO2 + 2H2S = 3S↓ + 2H2O},,,,二氧化硫与硫化氢归中反应,P0
che_0887,化学,\ce{H2S + Cl2 = 2HCl + S↓},,,,氯气氧化硫化氢,P1
che_0888,化学,\ce{Na2S2O3 + H2SO4 = Na2SO4 + S↓ + SO2↑ + H2O},,,,硫代硫酸根歧化反应,P0
che_0889,化学,\ce{4P + 5O2\xlongequal{\text{点燃}} 2P2O5},,,,磷在氧气中燃烧,P0
che_0890,化学,\ce{P2O5 + 3H2O(\text{热}) = 2H3PO4},,,,五氧化二磷与热水生成磷酸,P1
che_0891,化学,\ce{4NH3 + 5O2\xlongequal[\Delta]{催化剂} 4NO + 6H2O},,,,氨的催化氧化（工业制硝酸第一步）,P0
che_0892,化学,\ce{NH3 + HNO3 = NH4NO3},,,,氨气与硝酸化合,P0
che_0893,化学,\ce{NO + NO2 + 2NaOH = 2NaNO2 + H2O},,,,氮氧化物尾气吸收,P1
che_0894,化学,\ce{4NO2 + O2 + 2H2O = 4HNO3},,,,二氧化氮、氧气混合溶于水,P0
che_0895,化学,\ce{4NO + 3O2 + 2H2O = 4HNO3},,,,一氧化氮、氧气混合溶于水,P0
che_0896,化学,\ce{H2SiO3\xlongequal{\Delta} SiO2 + H2O},,,,硅酸受热分解,P0
che_0897,化学,\ce{Na2SiO3 + 2HCl = H2SiO3↓ + 2NaCl},,,,强酸制弱酸，制硅酸沉淀,P0
che_0898,化学,\ce{Na2CO3 + SiO2\xlongequal{\text{高温}} Na2SiO3 + CO2↑},,,,制玻璃主反应（高温特例）,P0
che_0899,化学,\ce{CaCO3 + SiO2\xlongequal{\text{高温}} CaSiO3 + CO2↑},,,,制玻璃、陶瓷反应,P0
che_0900,化学,\ce{Si + 4HF = SiF4↑ + 2H2↑},,,,硅与氢氟酸反应,P1
che_0921,化学,\ce{2MnO4- + 16H+ + 10Cl- = 2Mn^2+ + 5Cl2↑ + 8H2O},,,,酸性高锰酸钾氧化氯离子,P1
che_0922,化学,\ce{MnO4- + 5Fe^2+ + 8H+ = Mn^2+ + 5Fe^3+ + 4H2O},,,,酸性高锰酸钾滴定亚铁离子,P0
che_0923,化学,\ce{Cr2O7^2- + 6Fe^2+ + 14H+ = 2Cr^3+ + 6Fe^3+ + 7H2O},,,,重铬酸钾氧化亚铁离子,P1
che_0924,化学,\ce{S2O3^2- + 4Cl2 + 5H2O = 2SO4^2- + 8Cl- + 10H+},,,,氯气氧化硫代硫酸根,P1
che_0925,化学,\ce{2I- + H2O2 + 2H+ = I2 + 2H2O},,,,酸性条件过氧化氢氧化碘离子,P1
che_0926,化学,\ce{2Fe^3+ + H2S = 2Fe^2+ + S↓ + 2H+},,,,三价铁氧化硫化氢,P1
che_0927,化学,\ce{Cl2 + H2SO3 + H2O = SO4^2- + 2Cl- + 4H+},,,,亚硫酸被氯水氧化,P1
che_0928,化学,\ce{HCO3- + H+ = CO2↑ + H2O},,,,碳酸氢根与强酸,P0
che_0929,化学,\ce{HCO3- + OH- = CO3^2- + H2O},,,,碳酸氢根与强碱,P0
che_0930,化学,\ce{Al^3+ + 3AlO2- + 6H2O = 4Al(OH)3↓},,,,铝离子与偏铝酸根双水解,P0
che_0931,化学,\ce{NH4+ + AlO2- + H2O = Al(OH)3↓ + NH3↑},,,,铵根与偏铝酸根双水解,P1
che_0932,化学,\ce{Fe^3+ + 3HCO3- = Fe(OH)3↓ + 3CO2↑},,,,铁离子与碳酸氢根双水解,P0
che_0933,化学,\ce{Al^3+ + 3HS- + 3H2O = Al(OH)3↓ + 3H2S↑},,,,双水解反应,P1
che_0934,化学,\ce{AgCl + I- = AgI + Cl-},,,,沉淀转化：氯化银→碘化银,P0
che_0935,化学,\ce{AgI + S^2- = Ag2S↓ + 2I-},,,,碘化银转化为硫化银（更难溶）,P1
che_0936,化学,\ce{Ca(HCO3)2 + Ca(OH)2 = 2CaCO3↓ + 2H2O},,,,碳酸氢钙与氢氧化钙,P0
che_0937,化学,\ce{Ca(HCO3)2 + 2NaOH(\text{过量}) = CaCO3↓ + Na2CO3 + 2H2O},,,,量不同产物不同,P1
che_0938,化学,\ce{Mg(HCO3)2 + 2Ca(OH)2 = 2CaCO3↓ + Mg(OH)2↓ + 2H2O},,,,碳酸氢镁与石灰水,P1
che_0939,化学,\ce{SO2 + 2HCO3- = SO3^2- + 2CO2 + H2O},,,,二氧化硫与碳酸氢盐,P1
che_0940,化学,\ce{CO2 + AlO2- + 2H2O = Al(OH)3↓ + HCO3-},,,,过量二氧化碳通入偏铝酸盐,P0
che_0941,化学,"\ce{CH3CH2Br + NaOH\xlongequal{H2O,\Delta} CH3CH2OH + NaBr}",,,,卤代烃碱性水解（取代）,P0
che_0942,化学,\ce{CH3CH2Br + NaOH\xlongequal[\Delta]{醇} CH2=CH2↑ + NaBr + H2O},,,,卤代烃醇溶液消去反应,P0
che_0943,化学,\ce{HOCH2CH2OH + 2CH3COOH <=> 二乙酸乙二酯 + 2H2O},,,,二元醇酯化反应,P1
che_0944,化学,\ce{HOOC-COOH + 2C2H5OH <=> 乙二酸二乙酯 + 2H2O},,,,二元羧酸酯化,P1
che_0945,化学,乙二酸自身脱水：\ce{HOOC-COOH\xlongequal{\Delta} HCOOH + CO2↑},,,,草酸受热分解,P1
che_0946,化学,\ce{HCHO + 4Ag(NH3)2OH\xlongequal{\Delta} (NH4)2CO3 + 4Ag↓ + 6NH3 + 2H2O},,,,甲醛银镜反应（二元醛特性）,P1
che_0947,化学,\ce{nHOOC-COOH + nHOCH2CH2OH \xrightarrow{\text{催化剂}} 聚酯 + nH2O},,,,缩聚反应（聚乙二酸乙二酯）,P0
che_0948,化学,\ce{nC6H5OH + nHCHO \xrightarrow{\text{浓HCl}} 酚醛树脂 + nH2O},,,,苯酚与甲醛缩聚（酚醛树脂）,P0
che_0949,化学,\ce{CH2=C(CH3)COOCH3 \xrightarrow{\text{催化剂}} 有机玻璃},,,,甲基丙烯酸甲酯加聚,P1
che_0950,化学,"\ce{CH2=CH-CH=CH2 + Br2 -> 1,2-加成产物}",,,,"二烯烃1,2-加成",P1
che_0951,化学,"\ce{CH2=CH-CH=CH2 + Br2 \xrightarrow{\text{低温}} 1,4-加成产物}",,,,"二烯烃1,4-加成",P1
che_0952,化学,\ce{C6H5-CH3 + 3HNO3\xlongequal[\Delta]{浓H2SO4} 三硝基甲苯 + 3H2O},,,,甲苯硝化（TNT炸药）,P0
che_0953,化学,\ce{C6H5-CH3 + KMnO4(H+) -> C6H5-COOH},,,,酸性高锰酸钾氧化苯的同系物,P0
che_0954,化学,有机物燃烧通式(烃)：\boldsymbol{\ce{C_{x}H_{y} + \left(x+\dfrac{y}{4}\right)O2 -> xCO2 + \dfrac{y}{2}H2O}},,,,烃类完全燃烧通用公式,P0
che_0955,化学,烃的含氧衍生物燃烧通式：\boldsymbol{\ce{C_{x}H_{y}O_{z} + \left(x+\dfrac{y}{4}-\dfrac{z}{2}\right)O2 -> xCO2 + \dfrac{y}{2}H2O}},,,,含氧有机物燃烧计算,P0
che_0956,化学,不饱和度公式：\boldsymbol{\Omega=\dfrac{2x+2-y}{2}},,,,烃\ce{C_{x}H_{y}}不饱和度，判断双键、环,P0
che_0957,化学,含卤素不饱和度：\boldsymbol{\Omega=\dfrac{2x+2-y-n}{2}},,,,\ce{C_{x}H_{y}X_{n}}，卤原子等效氢,P1
che_0958,化学,含氧有机物不饱和度：氧原子不影响\Omega,,,,\ce{C_{x}H_{y}O_{z}}直接用烃公式,P1
che_0959,化学,同系物定义：结构相似，分子差若干\boldsymbol{\ce{CH2}}原子团,,,,同系物熔沸点随碳数递增升高,P0
che_0960,化学,同分异构体：分子式相同，结构不同,,,,类别异构、碳链异构、位置异构,P0
che_0961,化学,\ce{HOCH2-CHO + 2[Ag(NH3)2]OH\xlongequal{\Delta} 二元酸铵 + 2Ag↓},,,,羟基醛银镜反应,P1
che_0962,化学,乙二醇分子内脱水：生成环氧乙烷,,,,二元醇特殊消去,P1
che_0963,化学,油脂氢化（硬化）：液态油\ce{+H2 ->}固态脂肪,,,,加成反应，制人造脂肪,P0
che_0964,化学,\ce{(C6H10O5)_n(\text{纤维素}) + nH2O \xrightarrow{\text{浓酸/酶}} nC6H12O6},,,,纤维素水解,P1
che_0965,化学,麦芽糖水解：\ce{C12H22O11 + H2O -> 2C6H12O6},,,,二糖水解生成两分子葡萄糖,P0
che_0966,化学,蔗糖水解：\ce{C12H22O11 + H2O -> C6H12O6(葡) + C6H12O6(果)},,,,蔗糖无醛基，水解产物有还原性,P0
che_0967,化学,氨基酸成环肽：两分子氨基酸脱水生成环肽,,,,环状多肽，脱去2分子水,P1
che_0968,化学,多肽水解：肽键断裂，生成氨基酸,,,,酸性、碱性、酶催化均可水解,P0
che_0969,化学,\ce{CH2=CHCl \xrightarrow{\text{催化剂}} 聚氯乙烯(PVC)},,,,氯乙烯加聚,P0
che_0970,化学,\ce{nCH2=CCl2 -> }聚偏二氯乙烯,,,,高分子合成,P1
che_0971,化学,有机物密度规律：卤代烃、硝基苯 > 水；烃、酯 < 水,,,,分层现象判断依据,P0
che_0972,化学,有机物溶解性：低级醇/醛/羧酸易溶于水,,,,碳链越长，水溶性越差,P0
che_0973,化学,\ce{HCOOH + 2Ag(NH3)2OH\xlongequal{\Delta} (NH4)2CO3 + 2Ag↓ + 2NH3 + H2O},,,,甲酸银镜反应（含醛基结构）,P0
che_0974,化学,\ce{HCOOH + CH3OH <=>[浓H2SO4][\Delta] HCOOCH3 + H2O},,,,甲酸与甲醇酯化（甲酸甲酯）,P0
che_0975,化学,甲酸甲酯水解：\ce{HCOOCH3 + H2O <=> HCOOH + CH3OH},,,,酯类水解,P0
che_0976,化学,\ce{CH3COCH3 + H2\xlongequal{\text{催化剂}} (CH3)2CHOH},,,,丙酮催化加氢还原,P1
che_0977,化学,醚键水解：一般条件稳定，强酸加热可断裂,,,,醚化学性质稳定,P1
che_0978,化学,\ce{C6H5-CH=CH2 + Br2 -> }加成产物,,,,苯乙烯双键加成,P0
che_0979,化学,高分子单体判断：加聚物单键变双键，缩聚物补小分子,,,,有机推断常用方法,P1
che_0980,化学,有机反应量比：1 mol 碳碳双键 ~ 1 mol \ce{Br2/H2},,,,官能团定量计算,P0
che_0981,化学,元素质量分数,\boldsymbol{w(\text{元素})=\dfrac{\text{相对原子质量}\times\text{原子个数}}{\text{相对分子质量}}\times100\%},,,化学式元素含量计算,P0
che_0982,化学,混合物中元素质量,m(\text{元素})=m(\text{混合物})\times w(\text{元素}),,,多组分混合体系,P0
che_0983,化学,产率计算公式,\boldsymbol{\text{产率}=\dfrac{\text{实际产量}}{\text{理论产量}}\times100\%},,,化工、有机合成计算,P0
che_0984,化学,原料利用率,\boldsymbol{\text{利用率}=\dfrac{\text{参与反应原料质量}}{\text{投入原料总质量}}\times100\%},,,工业流程计算,P1
che_0985,化学,气体平均分子式,由\overline{M}结合最简式推导,,,混合气体成分判断,P1
che_0986,化学,十字交叉法（二元混合）,两组分比值 = 差值反比,,,平均摩尔质量、浓度、密度计算,P0
che_0987,化学,结晶水合物失水计算,m(\text{无水盐}):m(\text{结晶水})= 质量比例,,,晶体风化、加热脱水,P1
che_0988,化学,溶液浓缩公式,c_1V_1=c_2V_2（浓缩前后溶质不变）,,,蒸发溶剂浓缩溶液,P0
che_0989,化学,电解产物定量计算,串联电路：各电极转移电子物质的量相等,,,多池串联电解计算,P1
che_0990,化学,热化学方程式叠加,焓变随方程式同步加减、倍数缩放,,,盖斯定律综合计算,P0
che_0991,化学,气体体积差量法,\dfrac{\Delta V}{V_\text{始}}=\dfrac{\Delta n}{n_\text{始}},,,反应前后气体体积变化计算,P0
che_0992,化学,固体质量差量法,\Delta m = 反应前后固体质量差值,,,固体参与的反应计算,P0
che_0993,化学,浓度差量计算,\Delta c 与物质计量数成正比,,,溶液中可逆反应计算,P1
che_0994,化学,离子浓度大小比较（单一盐）,结合电离、水解强弱排序,,,溶液粒子浓度排序,P0
che_0995,化学,混合溶液粒子浓度,先反应，再判断电离/水解主次,,,酸碱、盐混合体系,P0
che_0996,化学,萃取分配定律,溶质在两溶剂中浓度比为定值,,,萃取实验定量计算,P1
che_0997,化学,过滤、洗涤沉淀计算,洗涤液检验离子判断是否洗净,,,定量实验误差控制,P0
che_0998,化学,气体收集体积换算,标况体积 ↔ 物质的量 n=V/22.4,,,气体制备实验,P0
che_0999,化学,指示剂变色范围,pH区间对应酸式色、碱式色,,,酸碱滴定指示剂选择,P0
che_1000,化学,实验误差相对偏差,\boldsymbol{\text{相对偏差}=\dfrac{,,,\text{测定值}-\text{真实值},}{\text{真实值}}\times100\%}
